matchId,t1Dragons,t2Dragons,t1Rift,t2Rift,topGoldDiff,jgGoldDiff,midGoldDiff,adcGoldDiff,suppGoldDiff,timePlay,winloss,top1,jug1,mid1,adc1,sp1,top2,jug2,mid2,adc2,sp2
NA1_4238933572,0,2,1,0,1583,250,1867,2281,3014,2223,100,Viego,Nocturne,Morgana,Jhin,Senna,Garen,Warwick,Zilean,Jinx,Nami
NA1_4258938876,1,0,1,0,1518,1392,620,-1383,-1507,1831,100,Irelia,Kayn,Zoe,Ezreal,Senna,Kayle,Zed,Leblanc,Vayne,Renata
NA1_4247677195,1,0,0,1,-701,-2278,1826,-1438,-691,2270,200,Udyr,Ekko,Graves,Caitlyn,Nami,Sion,Evelynn,Zed,Jhin,Leona
NA1_4258519273,1,1,1,0,1989,-876,381,-1553,-399,1669,200,Darius,Graves,Ahri,Varus,Brand,Garen,Hecarim,TwistedFate,Ezreal,Nautilus
NA1_4253963377,1,0,1,0,1190,849,1891,781,1393,1207,100,Kled,Shaco,Galio,Jinx,Blitzcrank,Illaoi,LeeSin,Viktor,Vayne,Thresh
NA1_4247959659,2,0,1,0,-971,-336,784,-608,1584,1563,100,Viego,Nunu,Sylas,Vayne,Xerath,Malphite,Hecarim,Renekton,Jinx,Morgana
NA1_4260511333,1,0,1,0,2732,-219,1458,-324,-1008,1521,100,Tryndamere,Kaisa,Leblanc,Nautilus,Senna,Yone,Kayn,Viktor,Vayne,Yuumi
NA1_4248029965,2,0,1,0,-1224,-284,1228,941,1060,1806,100,TahmKench,Kayn,Yone,Ezreal,Morgana,Fiora,Hecarim,Ekko,Ashe,Lux
NA1_4250989905,1,1,0,0,2484,-234,-912,720,267,1526,200,DrMundo,Diana,Veigar,Draven,Lulu,Nasus,Sejuani,Gragas,Jinx,Janna
NA1_4249617915,0,2,0,1,2338,-983,1723,143,-2118,2180,200,Akshan,LeeSin,Velkoz,Aphelios,Leona,Singed,RekSai,Pyke,Jinx,Zyra
NA1_4247233455,0,1,1,0,663,1091,634,-253,339,1601,100,Malphite,Viego,Veigar,Varus,Lux,Singed,Khazix,Fizz,Ashe,Soraka
NA1_4237725473,1,0,0,0,-1132,1246,20,900,292,1774,200,Garen,Diana,Katarina,Jhin,Soraka,Yone,Nocturne,Sylas,Ezreal,Sona
NA1_4250534791,1,1,0,1,1384,-1345,-1555,1754,913,1999,100,Jax,Viktor,Viego,Sivir,Renata,Darius,Diana,Yasuo,Ashe,Sona
NA1_4240416458,1,1,0,1,-324,525,-573,486,1125,1698,200,Vladimir,XinZhao,Qiyana,Tristana,Rakan,Irelia,Trundle,Lissandra,Ashe,Blitzcrank
NA1_4242562639,1,1,0,1,722,-163,179,1185,309,1927,200,Tryndamere,Vi,Akali,Sivir,Lulu,Illaoi,MasterYi,Veigar,Kaisa,Karma
NA1_4243868989,1,0,1,0,-617,-429,-329,-470,-1254,2460,200,Garen,Amumu,Akali,Jhin,Nami,Urgot,Lillia,Yone,Twitch,Senna
NA1_4237477813,0,2,1,0,-3131,1935,-6,-404,88,1405,100,Singed,Vi,Yasuo,Zeri,Nautilus,Darius,Nocturne,Leblanc,Aphelios,Lulu
NA1_4245650043,0,0,0,0,0,0,0,0,0,620,100,Urgot,Hecarim,Veigar,Tristana,Alistar,Garen,Volibear,Fizz,Jinx,Janna
NA1_4246123829,2,0,1,0,1764,136,-1167,2591,73,1681,200,Yasuo,MasterYi,Nunu,Vayne,Brand,Rengar,Nocturne,Viktor,Ziggs,Sona
NA1_4238548886,1,0,1,0,3725,-938,-217,-1010,-602,1930,100,Sett,Kindred,Ekko,Caitlyn,TwistedFate,Mordekaiser,Hecarim,Vex,Jinx,Karma
NA1_4254426980,0,1,0,1,477,1369,1588,1322,712,1636,100,Camille,Shaco,Pyke,Lucian,Seraphine,Teemo,Nunu,Ekko,Caitlyn,Lulu
NA1_4258361712,0,1,1,0,-1306,1332,-377,3462,1426,974,100,Teemo,Khazix,Sylas,Jinx,Thresh,Darius,Hecarim,Gangplank,Twitch,Lulu
NA1_4235093687,0,1,0,1,-438,985,-2077,5,-682,2106,100,Sion,Hecarim,Singed,Caitlyn,Karma,Graves,Shyvana,Viktor,Ezreal,Braum
NA1_4252501549,1,1,0,1,414,-2593,-4742,1941,663,1485,200,Teemo,Viego,Kayle,Aphelios,Nautilus,XinZhao,Tryndamere,Yasuo,Kaisa,Singed
NA1_4259699307,0,1,1,0,-662,73,1887,1488,-611,1744,100,Yorick,Warwick,Ashe,Ezreal,Nami,Chogath,Hecarim,Veigar,Caitlyn,Xerath
NA1_4238321593,2,0,0,1,-1583,-1414,-99,135,-230,1795,200,Riven,Tryndamere,Akali,Jhin,Leona,Warwick,MasterYi,Vladimir,Vayne,Renata
NA1_4247349429,2,0,0,1,462,2155,27,1247,357,1180,100,Gragas,Udyr,Akshan,Samira,Nautilus,Irelia,Nunu,Zed,Kaisa,Soraka
NA1_4240293642,2,0,1,0,2578,1909,1966,-52,1280,1222,100,Tryndamere,MasterYi,Lucian,Samira,Xerath,Kayn,Kindred,Leblanc,Ezreal,Janna
NA1_4244506817,2,0,1,0,1837,601,3262,-209,33,1648,100,Gwen,Graves,Akali,Ashe,Neeko,Trundle,LeeSin,TwistedFate,Zeri,Xerath
NA1_4246294227,1,1,0,1,-2229,121,-1212,-828,284,1442,200,Teemo,Kayn,Kaisa,Jinx,Blitzcrank,Yorick,Vi,Kassadin,KogMaw,Thresh
NA1_4238583367,1,1,0,0,-1297,-132,-994,-1985,-350,1366,200,Riven,MasterYi,Zed,MissFortune,Nautilus,Teemo,Rammus,Leblanc,Tristana,Blitzcrank
NA1_4239104447,1,1,1,0,-1008,731,372,1012,23,2313,200,Singed,RekSai,Viktor,Vayne,Pantheon,Kayle,MonkeyKing,Pyke,Draven,Yuumi
NA1_4256501162,2,0,1,0,1821,2431,1607,-2680,-1515,1766,100,Mordekaiser,Kayn,Yasuo,Vayne,Nami,Yorick,LeeSin,Viktor,Samira,Pantheon
NA1_4244491799,0,2,1,0,2102,3137,-2258,193,131,1322,100,Irelia,Hecarim,Fizz,Jhin,Taliyah,Sett,Ekko,Sejuani,Jinx,Sona
NA1_4238422473,1,0,1,0,-1321,1516,-363,908,-82,2117,100,Jax,MasterYi,Veigar,Samira,Pantheon,Darius,Hecarim,Viktor,Zeri,Morgana
NA1_4254876146,0,1,0,0,-1248,-35,-2751,-1135,1179,1734,200,Vayne,Zed,Ekko,Ashe,Lux,Sylas,Hecarim,Pyke,Twitch,Lulu
NA1_4255630215,0,2,0,1,1205,-258,-298,-1789,1100,1651,200,Jax,Hecarim,Yasuo,Lux,Seraphine,Veigar,Volibear,Vex,Draven,Leona
NA1_4242228654,1,0,1,0,2196,361,433,1183,504,933,100,Darius,FiddleSticks,Kassadin,Caitlyn,Karma,Riven,Nidalee,Vex,Jhin,Swain
NA1_4249866264,0,2,0,1,832,-377,-1434,-1293,-544,1895,100,Fiora,Gwen,Anivia,Soraka,Lulu,Jax,RekSai,Vladimir,Jhin,Morgana
NA1_4235888857,1,1,1,0,1464,988,1747,-1842,862,2199,100,Volibear,Vi,TwistedFate,Veigar,Ezreal,Sion,Diana,Fizz,Yasuo,Rell
NA1_4253494510,1,1,0,1,2126,-1190,-2570,644,451,1844,100,Yone,Volibear,Malphite,Tristana,Leona,Nasus,Nocturne,Akshan,Caitlyn,Velkoz
NA1_4251524241,1,0,0,1,669,-3010,-1482,1029,1082,1676,200,Sion,Trundle,Akali,Sivir,Zilean,Shen,MasterYi,Vladimir,Ezreal,Blitzcrank
NA1_4250614348,0,2,0,0,2274,-404,881,-1923,-1866,1727,200,Sett,Nocturne,Neeko,Zeri,Nautilus,Tryndamere,Graves,Volibear,Kaisa,Karma
NA1_4251738976,2,0,1,0,-449,-1424,-1330,601,530,2255,200,Singed,Diana,Viktor,Lucian,Nami,Aatrox,Nocturne,Chogath,KogMaw,Janna
NA1_4260646316,1,1,1,0,184,-1153,-890,-934,-826,1668,200,Akali,Garen,Fizz,Jinx,Karma,Mordekaiser,MasterYi,Nasus,Ezreal,Lux
NA1_4251525094,0,1,0,1,-249,-706,175,642,169,1267,100,Yone,Nocturne,Orianna,Vayne,Zilean,Singed,Nidalee,Rumble,MissFortune,Bard
NA1_4259514795,0,2,0,0,2373,554,-1968,148,748,1670,200,Singed,LeeSin,Syndra,Kaisa,Pyke,TahmKench,Nunu,Yone,Xayah,Senna
NA1_4246899795,1,1,0,0,196,-1700,275,-193,314,2189,200,Riven,Shyvana,Zoe,Lucian,Zilean,Poppy,Nocturne,Azir,Vayne,Karma
NA1_4247181488,0,1,0,1,-689,-98,-211,520,-239,1580,200,Ornn,Zac,Viktor,Jinx,Lulu,Jax,Diana,Akshan,Zeri,Nami
NA1_4251406398,2,0,0,0,2300,1622,-402,579,202,1688,100,Fiora,Zed,Ryze,Jhin,Nautilus,Garen,Kindred,Yone,Veigar,Lux
NA1_4250748175,1,0,1,0,387,997,906,-207,693,1735,100,Sett,Shyvana,Talon,MissFortune,Taliyah,Gangplank,Olaf,Teemo,Zeri,Senna
NA1_4238056494,1,0,0,1,3073,725,-431,1899,250,1281,100,Irelia,Teemo,Talon,Varus,Thresh,Darius,Sett,Annie,Vayne,Janna
NA1_4238978408,1,1,1,0,748,-282,-1720,826,345,2125,100,Fiora,Sejuani,Zed,Jinx,Renata,Viego,Sion,Katarina,MissFortune,Rakan
NA1_4249000541,1,0,1,0,-363,704,-208,2052,2079,1745,100,Singed,Hecarim,Kaisa,Ezreal,Lux,Sion,MasterYi,Yasuo,Vayne,Malphite
NA1_4250045067,0,1,0,0,930,604,1500,-761,-1573,1602,200,Gangplank,Rengar,Kaisa,Jinx,Nautilus,Urgot,Hecarim,Xerath,Lucian,Pyke
NA1_4242391684,1,1,0,0,-2393,929,-1634,1039,455,2000,200,Yone,MasterYi,Brand,Jhin,Rell,Akshan,Kayn,Garen,Vayne,Thresh
NA1_4252865677,0,1,0,0,-316,-2077,-1038,1651,-442,1968,200,Urgot,Evelynn,Kayle,Aphelios,Braum,Lulu,MasterYi,Kaisa,Caitlyn,Veigar
NA1_4255822906,1,0,0,0,-389,38,-87,2128,844,1649,100,Singed,Sejuani,Irelia,Jhin,Karma,Camille,Volibear,Akali,Twitch,Soraka
NA1_4256437844,0,1,1,0,-695,1904,-952,-395,-436,1964,200,Irelia,Kindred,Orianna,Ezreal,Soraka,Yasuo,Ekko,Vladimir,Caitlyn,Nami
NA1_4246901682,0,2,1,0,3210,-1948,-84,-159,-312,1955,200,Sion,LeeSin,Zeri,Caitlyn,Zyra,Gangplank,Kayn,Anivia,Ezreal,Thresh
NA1_4260518922,0,2,1,0,-110,-1119,857,-3125,1169,1821,200,Nasus,Pantheon,Fizz,Aphelios,Soraka,Fiora,Viego,Veigar,Jhin,Leona
NA1_4252886028,1,1,1,0,-475,-1870,-867,909,480,2157,200,Nasus,Vi,Kaisa,Samira,Nautilus,Jhin,Graves,Ekko,Jinx,Galio
NA1_4253492527,2,0,0,1,231,2801,-964,-710,-1081,1698,100,Yorick,Viego,Kaisa,Kalista,Nautilus,Gnar,Graves,Kassadin,Veigar,Ziggs
NA1_4247056451,1,1,1,0,1135,986,2622,-908,-750,1231,100,DrMundo,Diana,Yasuo,Ashe,Soraka,Sion,Vi,Malzahar,Kaisa,Pantheon
NA1_4242259979,0,1,1,0,1940,-1517,2115,-279,242,2001,200,Sett,RekSai,Velkoz,Lucian,Yuumi,Shen,Khazix,Shaco,Kaisa,Lulu
NA1_4259050259,1,0,1,0,1352,2804,1133,-2519,-893,1567,200,Garen,MasterYi,Viktor,Lucian,Rell,Gangplank,LeeSin,Sylas,Kaisa,Blitzcrank
NA1_4249615644,0,1,1,0,3008,3107,-844,310,210,1508,100,Kennen,Kindred,Tristana,Aphelios,Braum,Kalista,RekSai,Yone,Ezreal,Karma
NA1_4259201050,0,2,1,0,-1209,-1463,1863,-574,-371,2203,200,Zilean,Kayn,Yasuo,Caitlyn,Yuumi,Camille,Udyr,Chogath,Kalista,Morgana
NA1_4240496771,1,1,0,0,-461,229,-1475,525,-340,2347,200,Yasuo,Kayn,Katarina,Quinn,Renata,Jayce,Volibear,Jhin,Velkoz,Pyke
NA1_4238531146,0,1,0,1,-1534,-1437,-1423,606,-121,1892,200,Garen,Evelynn,Khazix,Ezreal,Lux,Kayle,Viego,Yasuo,Caitlyn,Soraka
NA1_4235746194,0,1,1,0,2763,787,928,-859,-2216,1860,100,Volibear,Nidalee,Qiyana,Sivir,Lulu,Teemo,Sejuani,Zoe,Ezreal,Pyke
NA1_4236227229,0,1,1,0,0,0,0,0,0,808,200,Sylas,Vi,Sion,Jinx,Yuumi,Graves,Zac,Qiyana,Yasuo,Pyke
NA1_4236284362,0,2,0,1,-133,-296,-2982,-1323,1883,1381,200,Gnar,Hecarim,Katarina,Kaisa,Heimerdinger,Yone,Diana,Viktor,Tristana,Syndra
NA1_4250691811,1,0,0,0,-1575,-1012,530,456,-423,1641,200,Yone,Jayce,Corki,Sivir,Swain,Nasus,Hecarim,Kassadin,Jinx,Renata
NA1_4244559593,1,0,1,0,2805,43,-1303,-376,150,1661,200,Fiora,Hecarim,Ekko,Lucian,Thresh,Yone,DrMundo,Jayce,Jhin,Yuumi
NA1_4258927390,2,0,1,0,283,1886,290,2920,1924,1599,100,Khazix,Tryndamere,Annie,Jhin,Lissandra,Trundle,Ekko,Orianna,Jinx,Soraka
NA1_4250687450,1,1,0,0,-3020,167,-183,331,888,2458,100,Zac,Tryndamere,Yone,Zeri,Lux,Kled,Viego,Talon,KogMaw,Xerath
NA1_4258684249,1,0,1,0,959,418,1958,1099,1723,1872,200,Aatrox,Amumu,Yasuo,Tristana,Lux,Garen,Mordekaiser,Viktor,Jinx,Poppy
NA1_4252912701,0,1,0,1,-2805,232,170,-325,1321,2148,100,Sion,Ekko,Yasuo,Jinx,Senna,Darius,Shaco,Brand,Ezreal,Karma
NA1_4248483788,0,1,1,0,370,541,845,-530,-194,2855,100,TahmKench,Taliyah,Ahri,Jinx,Shaco,Teemo,Graves,Leblanc,Ezreal,Annie
NA1_4236331738,2,0,1,0,1375,-486,-3113,-252,499,2076,100,Renekton,Nocturne,Leblanc,Tristana,Galio,Yorick,Kindred,Lissandra,Ezreal,Nautilus
NA1_4253592690,1,1,1,0,1341,2048,1618,-1159,1841,1443,100,Jax,Graves,Anivia,Lucian,Renata,Gangplank,LeeSin,Swain,Sylas,Taric
NA1_4249259648,1,0,1,0,3062,1449,-421,-2262,-921,1798,100,Draven,Warwick,Ahri,Ashe,Nami,Volibear,Lillia,Ezreal,Kaisa,Pyke
NA1_4253486461,2,0,1,0,-1404,1720,2464,-1560,-361,1965,100,Camille,Diana,Kindred,Ziggs,Senna,Irelia,FiddleSticks,Qiyana,Ashe,Janna
NA1_4260864182,0,2,0,1,990,-460,-1063,898,1755,1367,100,Urgot,Viego,Kennen,Vayne,Morgana,Volibear,Graves,Qiyana,TwistedFate,Leblanc
NA1_4248586807,0,1,0,0,-1576,-1807,-1002,-816,-1495,2141,200,Gnar,Amumu,Malzahar,MissFortune,Renata,Rumble,XinZhao,Yasuo,Samira,Ornn
NA1_4243116287,0,1,1,0,1731,-782,-2638,-359,39,1286,200,Darius,JarvanIV,Karma,Vayne,Lulu,Urgot,Ekko,Zed,Ezreal,Nautilus
NA1_4236612469,0,1,1,0,1732,22,80,-2854,-3927,1376,200,Aatrox,Vi,Cassiopeia,Ezreal,Thresh,Riven,Hecarim,Orianna,Jinx,Zilean
NA1_4241227735,1,1,0,1,1085,-340,-2184,3084,2026,1436,100,Darius,Jax,Vex,Aphelios,Morgana,Urgot,Warwick,Sylas,Jhin,Sona
NA1_4260237200,1,0,0,1,-1217,-1189,27,216,1219,2032,200,Teemo,Zac,Velkoz,Tristana,Senna,Jax,Ekko,Brand,Samira,Galio
NA1_4247765150,0,1,1,0,704,317,-2213,-310,-38,1574,200,Jayce,Mordekaiser,Irelia,Xayah,Rakan,Darius,Udyr,Orianna,Caitlyn,Renata
NA1_4259826504,1,1,1,0,-369,744,1288,-2008,-1489,2107,100,Aatrox,Lillia,Corki,Vayne,Nami,Camille,Khazix,TwistedFate,MissFortune,Blitzcrank
NA1_4238428978,1,0,1,0,485,865,337,1827,1237,1667,100,TahmKench,Shaco,Irelia,Veigar,Zyra,Vladimir,MasterYi,Lux,Vayne,Braum
NA1_4241879530,0,2,1,0,-1625,-386,-1997,74,447,1940,200,Nasus,Mordekaiser,Veigar,Ezreal,Pyke,Sion,Graves,Ryze,Kaisa,Karma
NA1_4242533754,0,1,0,1,-3525,-702,-254,1701,509,2152,200,Ornn,Graves,Corki,Varus,Nautilus,Aatrox,Trundle,Orianna,Sivir,Shaco
NA1_4245225374,0,2,0,0,-2355,-297,-51,-147,-811,1289,200,Volibear,Nocturne,Jayce,Ashe,Blitzcrank,Illaoi,Hecarim,Sylas,Vayne,Lux
NA1_4241246626,1,1,1,0,211,1408,2686,-853,-13,2178,100,Vladimir,MasterYi,Ahri,Twitch,Janna,Urgot,Kindred,Lux,Lucian,Pyke
NA1_4242024028,0,2,0,1,-223,325,327,-2136,-256,1536,200,Illaoi,Viego,Viktor,Kaisa,Thresh,Volibear,Hecarim,Zoe,Jinx,Teemo
NA1_4253500240,0,1,0,1,726,-469,-721,-3176,-1401,1547,200,Fiora,Poppy,Ahri,Ezreal,Amumu,Vayne,LeeSin,Yone,Samira,Nautilus
NA1_4249686090,1,0,1,0,3761,1958,414,365,932,1488,100,Graves,LeeSin,Fizz,Zeri,Lux,Urgot,Rammus,Qiyana,Draven,Nautilus
NA1_4249724270,1,0,0,1,-306,348,493,-1724,-596,1869,200,Sion,MasterYi,Yone,Ezreal,Sona,Aatrox,Lillia,Malzahar,Zeri,Leona
NA1_4259613536,1,0,0,0,500,569,-950,3026,129,1799,100,Shen,Hecarim,Yasuo,Tristana,Nautilus,Gangplank,MasterYi,Akali,Vayne,Yuumi
NA1_4244997035,1,1,0,0,331,2025,15,847,935,1374,100,Trundle,Shaco,Yone,Jhin,Velkoz,Garen,XinZhao,Mordekaiser,Aphelios,Sona
NA1_4238912572,1,1,0,1,2964,-82,-2176,676,-48,1638,100,Sett,Ivern,Yasuo,Draven,Brand,Jayce,Jax,Katarina,Veigar,Yuumi
NA1_4248242407,0,2,0,1,1832,-1606,-259,-234,33,1495,200,Fiora,Morgana,Tristana,Jhin,Seraphine,Garen,Viego,Viktor,Jinx,Karma
NA1_4253759116,1,1,0,1,-1959,-953,100,1190,-192,2060,200,Mordekaiser,Rammus,Nidalee,Jhin,Thresh,Fiora,Vi,Malzahar,Jinx,Nami
NA1_4255872240,0,1,1,0,2148,1204,-1255,-1939,-866,2379,200,Gwen,Hecarim,Karma,Sivir,Lux,Gangplank,Nunu,TwistedFate,Draven,Volibear
NA1_4253875524,2,0,0,1,-1194,774,-437,-1109,-136,1816,200,Qiyana,Ivern,Zed,Kaisa,Braum,Teemo,Amumu,Orianna,Vayne,Blitzcrank
NA1_4244803597,1,1,0,1,-207,-750,-2144,-742,-735,2407,200,Illaoi,Kayn,Jayce,Vayne,Thresh,Garen,LeeSin,Orianna,Zeri,Nautilus
NA1_4260475006,2,0,1,0,1409,2719,2739,3035,1771,956,100,Trundle,Nocturne,Viktor,Samira,Nautilus,Graves,Rammus,Vex,Ashe,Braum
NA1_4238047686,0,1,1,0,1011,1233,992,-5,-297,1531,100,Gragas,Nocturne,TwistedFate,Jinx,Senna,Sett,Rammus,Viktor,Vayne,Swain
NA1_4255810631,1,1,0,1,-1805,1753,67,151,47,1965,100,Jax,Diana,Veigar,Kaisa,Thresh,Tryndamere,Graves,Ryze,Jhin,Teemo
NA1_4258419033,0,2,0,0,533,-1364,1254,-382,-419,1792,200,Kayle,Volibear,Karthus,Sivir,Janna,Pantheon,Graves,Vex,Caitlyn,Morgana
NA1_4235110820,1,1,1,0,-89,-404,818,777,885,1812,100,Fiora,Nunu,Ahri,Jhin,Zyra,MonkeyKing,LeeSin,Syndra,Sivir,Yuumi
NA1_4246674792,1,0,1,0,2042,520,-115,233,186,2444,100,Yorick,Hecarim,Leblanc,Ezreal,Morgana,Sion,Shaco,Ahri,Kaisa,Leona
NA1_4245717493,1,1,0,0,228,-803,-335,-584,775,2545,100,Gangplank,Mordekaiser,Sylas,Ashe,Pyke,TahmKench,Nocturne,Velkoz,Jhin,Brand
NA1_4237206449,0,2,1,0,769,-591,541,851,279,1334,100,Graves,MasterYi,Katarina,Jhin,Blitzcrank,Teemo,Udyr,Morgana,Jinx,Alistar
NA1_4248283828,1,1,0,0,478,-91,325,488,-790,1927,100,Shen,JarvanIV,Vex,Lucian,Xerath,Sett,Kayn,Sylas,Kaisa,Taliyah
NA1_4244751445,1,1,1,0,599,-1038,-1398,-632,271,2191,100,Darius,Vi,Akali,MissFortune,Senna,Mordekaiser,JarvanIV,Lissandra,Jinx,Morgana
NA1_4254193442,0,2,0,1,69,-1272,-457,-908,659,1641,200,Darius,Kindred,Veigar,Ziggs,Senna,Sion,Vi,Corki,Samira,Leona
NA1_4258201111,0,2,0,1,2462,-1276,-1577,-2169,-1376,1347,200,Aatrox,Warwick,Sylas,Ziggs,Nautilus,Fiora,Trundle,Cassiopeia,Jinx,MissFortune
NA1_4251401233,1,1,1,0,-1991,43,-889,259,-821,1759,200,Kayle,Shaco,Veigar,Jhin,Janna,Gnar,Sion,Galio,Ezreal,Brand
NA1_4244037778,1,1,0,1,-3751,-1650,1028,342,11,2122,200,Irelia,Morgana,Fizz,Lucian,Renata,Tryndamere,Khazix,Yone,Aphelios,Lux
NA1_4254590130,1,0,0,1,1335,1860,605,2379,950,1465,100,Neeko,XinZhao,Pyke,Samira,Alistar,Illaoi,Graves,Corki,Ezreal,Soraka
NA1_4235040390,1,0,0,1,1206,-337,-403,157,678,1698,100,TahmKench,Hecarim,Viktor,Xayah,Blitzcrank,Mordekaiser,Sejuani,Talon,Jinx,Zilean
NA1_4241091383,0,2,0,1,-1773,-2809,282,-252,-965,954,200,Graves,Skarner,Singed,Fizz,Braum,Riven,Elise,Ekko,Jinx,Senna
NA1_4257383924,0,1,0,1,-1575,1094,-3469,-1974,-526,1401,200,Fiora,Jax,Ahri,MissFortune,Zilean,Sett,MasterYi,Lux,Samira,Sylas
NA1_4244883178,1,1,1,0,1447,-1206,12,-372,-750,1518,200,Camille,Nunu,Katarina,Ashe,Janna,Trundle,MasterYi,Anivia,Ezreal,Nautilus
NA1_4259787848,0,1,1,0,2426,-2618,2653,-2391,-1335,1966,200,Sett,Viego,Ahri,Samira,Nautilus,Kayle,Garen,Sion,Sivir,Xerath
NA1_4244522018,0,2,0,1,2428,517,321,2812,408,1454,100,Gwen,JarvanIV,Zilean,Draven,Thresh,Jayce,Khazix,Brand,Vayne,Morgana
NA1_4253096372,2,0,1,0,816,2075,2582,303,-198,1269,100,Malphite,Hecarim,Yasuo,Sivir,Renata,Aatrox,TwistedFate,Gragas,Ezreal,DrMundo
NA1_4256297205,2,0,1,0,2982,357,2505,3187,141,1528,100,Graves,Warwick,Fizz,Caitlyn,Nautilus,Kayle,Viego,Veigar,Jhin,Karthus
NA1_4252505317,1,0,0,0,-1540,-85,32,2290,-223,1372,100,Malphite,Kindred,Ekko,Samira,Nautilus,Nasus,Kayn,Talon,Lucian,Karma
