matchId,t1Dragons,t2Dragons,t1Rift,t2Rift,topGoldDiff,jgGoldDiff,midGoldDiff,adcGoldDiff,suppGoldDiff,timePlay,winloss,top1,jug1,mid1,adc1,sp1,top2,jug2,mid2,adc2,sp2
NA1_4256877049,1,0,0,0,1039,-1813,464,-2652,124,1378,200,Jayce,Poppy,Zed,Jhin,Janna,Twitch,Kayn,Katarina,MissFortune,Seraphine
NA1_4244281451,0,2,1,0,-573,-534,534,456,283,1742,200,Urgot,Morgana,Sylas,Tristana,Nautilus,Heimerdinger,Volibear,Viego,Ashe,Lux
NA1_4255658561,1,0,0,1,943,-308,-445,118,-353,1479,100,Nasus,Graves,Neeko,Xayah,Rakan,Shen,Rengar,Corki,Caitlyn,Leona
NA1_4238974458,0,2,0,1,-2579,-2817,-2355,-1395,-762,1261,200,Urgot,Sejuani,Nasus,Twitch,Nami,Mordekaiser,Graves,Ahri,Jhin,Blitzcrank
NA1_4246660835,2,0,0,1,-669,1464,294,-813,1114,1810,100,Vayne,Trundle,Zed,Ashe,Pyke,MonkeyKing,Warwick,Malphite,Lucian,Yuumi
NA1_4252670578,1,0,0,1,-198,799,213,-1269,572,1490,100,Garen,Hecarim,Swain,Jinx,Yuumi,Illaoi,Trundle,Qiyana,Samira,Soraka
NA1_4247134192,2,0,1,0,1145,2520,-21,269,2269,1500,100,Kennen,Warwick,Xerath,Tristana,Anivia,Vayne,JarvanIV,Syndra,Caitlyn,Soraka
NA1_4245075800,0,1,1,0,1252,-934,-301,-1394,-2431,1481,200,Jayce,Diana,Yasuo,Cassiopeia,Malphite,Gangplank,Khazix,Lux,Zeri,Morgana
NA1_4253548234,0,2,0,1,650,-1238,-294,1018,1107,1944,200,Aatrox,Jax,Leblanc,Vayne,Thresh,Quinn,Viego,Viktor,Zeri,Seraphine
NA1_4257255402,1,0,0,1,41,1178,1586,1049,-905,1563,100,Darius,Nocturne,Ekko,Aphelios,Nami,Aatrox,MasterYi,Zoe,Pyke,Veigar
NA1_4241842231,0,1,0,0,-884,-3573,400,1578,-277,1729,100,Volibear,Viego,Morgana,Xayah,Seraphine,Yone,Udyr,Akali,MissFortune,Senna
NA1_4256612788,1,0,1,0,-416,95,1185,-2851,-1476,1813,200,Sylas,Mordekaiser,MissFortune,Zeri,Janna,Camille,Hecarim,Ryze,Caitlyn,Blitzcrank
NA1_4246935952,1,1,0,1,372,-654,94,1991,2691,1519,100,Yasuo,Evelynn,Ryze,Jinx,Nami,Kayle,XinZhao,Kaisa,Jhin,Soraka
NA1_4253713107,1,0,0,1,-2328,-1540,156,-2664,-774,1210,200,Malphite,LeeSin,Kayle,Kaisa,Morgana,Pantheon,MasterYi,Veigar,Lucian,Taric
NA1_4238563363,2,0,1,0,282,-123,1413,-867,983,1983,200,Sion,LeeSin,Katarina,Jhin,Karma,Riven,JarvanIV,Akali,Twitch,Xerath
NA1_4245199972,1,0,0,1,-165,-568,-864,-422,257,1602,100,Jayce,Nocturne,Darius,Ashe,Renata,Quinn,Warwick,Vladimir,Vayne,Lulu
NA1_4250562694,0,2,0,1,-1103,-1173,-63,-1681,-376,1527,200,Gangplank,Shyvana,Lux,Kaisa,Senna,Sett,Trundle,Annie,Draven,Vex
NA1_4257019297,1,0,0,1,-449,-91,1823,2781,538,1468,100,Riven,Lillia,Yone,KogMaw,Seraphine,Sett,Hecarim,Vex,Twitch,Zilean
NA1_4251181506,2,0,1,0,-320,-1158,-1171,2547,1979,1642,100,Tryndamere,Volibear,Ahri,Kaisa,Karma,Heimerdinger,Nocturne,Viktor,Ezreal,Bard
NA1_4258273613,1,1,1,0,2621,34,-215,-1062,-504,1793,100,Vladimir,Khazix,Zed,Aphelios,Yuumi,Gragas,Graves,Talon,Zeri,Sona
NA1_4255071546,1,0,1,0,-71,535,2512,339,-159,1577,100,Shen,Volibear,Vex,Ezreal,Pyke,Camille,Talon,Kaisa,Ashe,Janna
NA1_4253962744,1,0,0,0,2529,-1018,-1803,-1712,224,1908,100,Sion,Shyvana,Lucian,Jinx,Alistar,Quinn,Graves,Zoe,Kaisa,Zilean
NA1_4258504974,1,0,1,0,298,1635,2096,643,1141,2084,200,Teemo,Hecarim,Ahri,Jinx,Sona,TahmKench,Kayn,Corki,Vayne,Soraka
NA1_4259850276,1,0,1,0,277,504,1157,1351,931,1148,100,Shen,Rengar,Sylas,MissFortune,Zyra,Vayne,Nunu,Ahri,Ashe,Morgana
NA1_4258650762,0,1,0,1,719,585,-106,-652,-382,2546,100,Ornn,Graves,Orianna,Ezreal,Blitzcrank,Teemo,MasterYi,Veigar,MissFortune,Thresh
NA1_4259381282,2,0,0,0,-1053,1237,4062,1198,820,1541,100,Malphite,Zac,Cassiopeia,Ezreal,Seraphine,Nasus,Graves,Syndra,Vayne,Nami
NA1_4235744317,0,1,0,0,-1357,-510,2472,-2335,-745,1904,200,Sion,Shaco,Viktor,Ashe,Bard,Vladimir,Rengar,Veigar,MissFortune,Nautilus
NA1_4257875961,0,0,0,1,2559,720,-1973,-1451,-418,1974,100,Akali,Kayn,Azir,Twitch,Lulu,Yone,Talon,Zed,Ezreal,Xerath
NA1_4255449165,0,2,0,1,-602,144,779,520,969,1756,100,Trundle,MasterYi,Kaisa,Veigar,Senna,Mordekaiser,Teemo,Vex,Lucian,Thresh
NA1_4244125618,2,0,1,0,316,1232,1220,551,939,1690,100,Ornn,RekSai,Katarina,Jhin,Thresh,Illaoi,LeeSin,Lux,Jinx,Braum
NA1_4237317408,0,0,1,0,709,336,1904,-20,527,1505,100,Camille,Poppy,Yone,Ezreal,Taliyah,Aatrox,Rammus,Yasuo,Caitlyn,Lux
NA1_4252974188,2,0,1,0,3747,2157,876,907,1383,1222,100,Tryndamere,Diana,Yasuo,Draven,Zyra,Renekton,JarvanIV,Viktor,MissFortune,Sona
NA1_4239685602,0,1,0,1,-2381,874,2846,-387,-134,2406,100,Malphite,Ekko,Pyke,Caitlyn,Nautilus,Nocturne,Mordekaiser,Ahri,Jinx,Lulu
NA1_4248235241,1,0,0,0,-375,-1240,1189,-2162,-650,1799,200,Graves,Diana,Pantheon,Jinx,Renata,Yone,Soraka,Nautilus,MissFortune,Zac
NA1_4238674961,1,0,1,0,3672,267,677,1143,875,1677,100,Tryndamere,Malphite,Yasuo,Varus,Blitzcrank,Illaoi,Khazix,Malzahar,Kaisa,Senna
NA1_4254347873,1,0,1,0,-1699,-453,-285,1993,1654,1962,100,Corki,Kindred,Qiyana,Caitlyn,Brand,Mordekaiser,Graves,Zoe,Kaisa,Rakan
NA1_4242059091,1,0,0,1,-3083,278,1726,1372,748,1737,100,Mordekaiser,LeeSin,Yasuo,Caitlyn,Thresh,Kled,Volibear,Kayle,Soraka,Vayne
NA1_4236956876,0,1,1,0,1975,212,3799,2971,282,1220,100,Sett,Evelynn,Jayce,Jhin,Velkoz,XinZhao,Shyvana,Leblanc,Ezreal,Blitzcrank
NA1_4247053617,1,0,0,1,-531,280,-3590,-1317,-1045,1744,200,Aatrox,Viego,Sylas,Ezreal,Pyke,Sett,Shaco,Lux,Tristana,Zyra
NA1_4248856236,0,1,1,0,-2856,-663,2134,89,2141,1985,100,Riven,Udyr,Veigar,Caitlyn,Karma,Renekton,Graves,Viktor,Tristana,Pyke
NA1_4251749581,2,0,1,0,1473,2344,-454,296,2116,1668,100,Teemo,Warwick,Lux,Vayne,Pyke,Darius,Amumu,Ryze,MissFortune,Zilean
NA1_4258486602,1,0,1,0,1396,-1088,1208,1683,13,1273,100,Tryndamere,Khazix,Neeko,Lucian,Yuumi,Jax,RekSai,Vladimir,Jinx,Braum
NA1_4255213133,0,2,1,0,313,-1370,-863,-479,1069,1926,200,Nasus,Vi,Tryndamere,Tristana,Zyra,Azir,Volibear,Yasuo,Samira,Leona
NA1_4248705936,0,2,1,0,-253,-542,-1830,-393,-623,1565,200,Sion,Skarner,Fizz,Tristana,Yuumi,Chogath,Graves,Veigar,Vayne,Senna
NA1_4253755817,1,0,1,0,3515,-220,571,-94,-77,1737,100,Kalista,MonkeyKing,Akali,Ezreal,Zyra,Aatrox,Trundle,Xerath,Zeri,Seraphine
NA1_4259158223,0,2,0,1,-4721,-1310,-5737,119,-2345,1184,200,Shen,Hecarim,Akali,MissFortune,Nami,Chogath,Nocturne,Pyke,Ezreal,Senna
NA1_4253267812,0,2,0,1,-1593,-2193,214,1508,225,1973,200,Tryndamere,Kayn,Zed,Kalista,Zoe,Volibear,Kindred,Yasuo,Zeri,Nami
NA1_4257777029,0,1,1,0,-79,-251,425,-1831,542,1492,200,Yorick,Ekko,Gangplank,Samira,Pyke,Kayle,RekSai,Akali,Caitlyn,Senna
NA1_4249983836,0,2,1,0,290,1929,345,683,80,2635,100,Yone,Nocturne,Diana,Jhin,Karma,Quinn,Shyvana,Ahri,Ezreal,Senna
NA1_4242524208,1,1,0,1,-3951,914,-148,452,-59,1333,200,Renekton,Kayn,Taliyah,Samira,Soraka,Camille,MasterYi,Gwen,Ashe,Alistar
NA1_4248796247,0,2,0,0,-1019,-1842,-180,-3398,-393,944,200,Malphite,XinZhao,Akshan,Vayne,Xerath,Gwen,Khazix,Viktor,Caitlyn,Nautilus
NA1_4241646665,0,1,1,0,50,-1629,-1076,499,619,2058,200,Yone,Vi,Syndra,MissFortune,Brand,Sett,Kayn,Qiyana,Kaisa,Lux
NA1_4254715187,1,0,0,1,1817,-573,792,-100,98,1687,100,Gangplank,MasterYi,Heimerdinger,MissFortune,Swain,MonkeyKing,LeeSin,Katarina,Caitlyn,Zyra
NA1_4238493437,1,0,0,0,-2032,415,-539,3568,934,1955,100,Malphite,Kayn,Yasuo,Jhin,Morgana,Garen,Amumu,Akali,Quinn,Xerath
NA1_4258441721,0,2,1,0,-1922,1732,796,-1341,-12,1775,200,Akali,LeeSin,Yone,Ziggs,Pyke,Gnar,Viego,Kayle,Samira,Renata
NA1_4259990478,0,1,0,1,-3049,-2312,-578,144,-2025,1434,200,Sylas,Urgot,Corki,Jhin,Blitzcrank,Riven,Nocturne,Velkoz,Samira,Nautilus
NA1_4258611243,0,2,1,0,1816,-1846,-2142,-2678,661,1552,200,Aatrox,Khazix,Tristana,Jinx,Brand,Ornn,Diana,Zed,Kaisa,Renata
NA1_4249562415,0,1,0,1,-373,-2122,-149,274,636,2327,200,DrMundo,Kindred,Kayle,Kalista,Trundle,Cassiopeia,Khazix,Zed,Veigar,Galio
NA1_4258083520,1,0,0,1,-4471,1761,897,-165,857,1487,200,Garen,Hecarim,Viktor,Vayne,Lux,Volibear,Warwick,Karthus,Lucian,Soraka
NA1_4244186021,1,0,0,0,665,1567,623,-1561,-954,1811,200,Jax,Kayn,Malzahar,Jhin,Senna,Graves,Hecarim,Azir,Caitlyn,Xerath
NA1_4253358217,1,0,1,0,77,1098,-928,1205,1603,1689,100,Vayne,Trundle,Diana,MissFortune,Lux,Quinn,Rammus,Ahri,Jhin,Xerath
NA1_4251017514,1,0,0,1,-792,-1041,-1039,-2179,227,1183,200,MonkeyKing,Zac,Qiyana,Chogath,Pantheon,Malphite,LeeSin,Veigar,Twitch,Lulu
NA1_4244987012,1,1,0,1,-183,-261,-565,1688,90,1824,100,Darius,LeeSin,Sylas,Vayne,Janna,Sett,Trundle,KogMaw,MissFortune,Zilean
NA1_4251496563,0,2,0,1,1006,-929,47,399,-773,2041,200,Singed,Vi,Lux,Tristana,Alistar,Ornn,Diana,Ziggs,Ezreal,Braum
NA1_4236184241,0,2,0,1,-3635,-2410,2031,-851,605,2028,200,Sett,XinZhao,Zed,Senna,Morgana,Volibear,Viego,Leblanc,Zeri,Soraka
NA1_4237221538,0,1,0,0,-37,-263,-126,-926,-823,2823,100,Teemo,Rammus,Viktor,Jinx,Soraka,Fiora,Hecarim,Fizz,MissFortune,Blitzcrank
NA1_4243382446,1,0,0,1,-2802,-1615,206,1737,-137,1509,200,Shen,MasterYi,Akshan,Tristana,Nautilus,Renekton,Viego,Nasus,Vayne,Seraphine
NA1_4249182479,0,1,0,0,-785,220,-1031,-4325,-591,1736,200,Garen,Graves,Annie,Vayne,Pyke,Darius,Zac,Malzahar,Sivir,Blitzcrank
NA1_4252702816,0,2,0,0,-1930,-1970,-1428,348,-285,1559,200,Malphite,Warwick,Leblanc,Jhin,Senna,Aatrox,Vi,Diana,Caitlyn,Lux
NA1_4260363496,1,0,0,0,-315,245,885,1867,764,2119,100,DrMundo,Khazix,Ziggs,Samira,Leona,Nasus,Amumu,Xerath,Jhin,Karma
NA1_4245060078,0,1,0,0,-1483,708,-2727,149,-547,1379,200,Yone,Rengar,Galio,Twitch,Nautilus,Riven,Amumu,Kayle,Jhin,Zyra
NA1_4245730007,0,2,0,1,1891,-1957,-1854,62,664,1483,200,Aatrox,Rammus,Malzahar,Ezreal,Blitzcrank,Akali,MasterYi,Syndra,Jinx,Alistar
NA1_4253714489,1,1,0,1,2735,560,-3518,278,-403,2295,200,Garen,Graves,Malphite,Ezreal,Lux,Fiora,Evelynn,Cassiopeia,Jhin,Renata
NA1_4244910354,1,0,0,1,1940,-1329,210,1948,467,1708,100,Akshan,Elise,Viktor,Vayne,Blitzcrank,Gangplank,Graves,Syndra,Draven,Senna
NA1_4238625640,0,2,1,0,3630,-758,-961,-371,1799,2188,200,Gangplank,Shaco,Katarina,Lucian,Pyke,Sett,Karthus,Xerath,Vayne,Morgana
NA1_4260191580,0,1,0,0,707,-510,145,-3149,537,2018,200,Sion,Graves,Yasuo,Samira,Senna,Teemo,Volibear,Fizz,Draven,Rakan
NA1_4236281284,0,1,1,0,-820,-1063,363,-552,-387,1916,100,Tryndamere,Sejuani,Zoe,Jinx,Xerath,Gnar,Ahri,Zac,Ezreal,Bard
NA1_4247041059,0,2,1,0,-1349,-348,689,-302,501,1765,200,Camille,Kindred,Xerath,Malzahar,Lux,Sett,Ekko,Corki,Ezreal,Maokai
NA1_4250455870,1,1,0,1,-7594,-2381,-1174,-1934,-2267,930,200,Ekko,Akali,Caitlyn,Zilean,Sett,Trundle,Zed,Jhin,Morgana,
NA1_4250700770,1,1,0,1,-2921,1846,-541,2751,74,1564,100,Urgot,Annie,Ekko,Kaisa,Karma,Irelia,Diana,Leblanc,Caitlyn,Janna
NA1_4258542703,2,0,0,1,-1433,589,800,858,374,2171,100,Mordekaiser,Kayn,Ahri,Jinx,Brand,TahmKench,LeeSin,Qiyana,Ezreal,Yuumi
NA1_4258956444,0,0,0,0,-2451,208,-1439,1313,572,2022,100,Veigar,Graves,Sylas,Ashe,Lulu,Darius,Ekko,Katarina,Jinx,Soraka
NA1_4237558742,0,2,1,0,1662,-982,-448,-1452,99,1337,200,Irelia,Hecarim,Yasuo,Caitlyn,Nami,Sion,Graves,Viktor,Kaisa,Blitzcrank
NA1_4239470719,0,1,0,0,-630,-625,-525,-1757,72,1214,200,Urgot,XinZhao,Akali,Twitch,Senna,Sion,Ekko,Qiyana,Jinx,Leona
NA1_4241017249,0,1,1,0,-831,-1127,-84,2362,1866,1953,100,Urgot,Diana,Sion,Zeri,Zyra,Aatrox,Trundle,Viktor,Varus,Syndra
NA1_4256966851,0,1,1,0,2738,1646,12,268,983,1568,100,Renekton,Ekko,Ahri,Draven,Senna,Camille,Hecarim,Akali,MissFortune,Lulu
NA1_4248143316,1,0,0,0,1018,1533,2349,-2308,1967,2021,100,Gangplank,Poppy,Vladimir,MissFortune,Senna,Urgot,Teemo,Katarina,Sivir,Soraka
NA1_4241028326,0,1,0,0,-222,1430,-2374,-1193,700,2015,100,Graves,Poppy,Orianna,Jhin,Lux,Brand,Khazix,Ahri,Tristana,Nami
NA1_4248971950,1,0,0,0,383,728,3357,69,645,1414,100,Kayle,Amumu,Fizz,Kaisa,Lux,Chogath,RekSai,Xerath,Draven,TahmKench
NA1_4257252476,1,1,0,0,1364,313,-1138,-1407,-1096,1621,200,TahmKench,Diana,Qiyana,Ezreal,Zilean,Camille,Khazix,Leblanc,KogMaw,Lux
NA1_4254934783,0,2,1,0,-828,1426,1486,262,77,1841,100,Lillia,Nocturne,Lux,Varus,Yuumi,Malphite,Vi,Orianna,Lucian,Nami
NA1_4255491620,0,1,0,0,0,0,0,0,0,626,200,Riven,Diana,Chogath,Jhin,Kayle,Kayn,Azir,Ezreal,Sona,
NA1_4243533035,1,0,0,1,-1140,-2053,-728,-760,-725,1025,200,Ornn,Graves,Morgana,Aphelios,Nautilus,Darius,Ekko,Fizz,Caitlyn,Soraka
NA1_4246714964,0,1,0,1,-308,-1858,20,-986,-750,1811,200,Sion,Kayn,Malphite,Jhin,Shaco,Vayne,Lillia,Talon,Samira,Nautilus
NA1_4256538804,1,1,1,0,3961,2892,-925,-615,-742,1920,200,Shyvana,LeeSin,Galio,Ezreal,Bard,Camille,Jax,Zed,Tristana,Leona
NA1_4246100912,1,1,0,1,-1748,101,2738,2173,-1345,1214,100,TahmKench,Olaf,Katarina,Jinx,Nami,Fiora,Khazix,Lux,Vayne,Velkoz
NA1_4259400452,1,0,0,0,496,-563,-1229,834,-30,1957,100,Yorick,Ivern,AurelionSol,Jhin,Pantheon,Garen,Graves,Sion,Samira,Nautilus
NA1_4252519618,2,0,1,0,371,-2302,-676,480,-135,1811,200,Quinn,Khazix,Yasuo,Senna,Blitzcrank,Garen,Diana,Malphite,Jinx,Leona
NA1_4253490669,0,1,1,0,-67,-203,-1002,-251,6,1847,100,Garen,Shaco,Ahri,Zeri,Yuumi,Yorick,Nocturne,Vladimir,Draven,Zyra
NA1_4255450687,0,1,1,0,1975,744,-1511,-525,509,1975,200,Yorick,Warwick,Mordekaiser,Jhin,Karma,Fiora,Teemo,Tryndamere,Kaisa,Nautilus
NA1_4244080743,0,1,0,1,-4329,-1579,-3322,845,224,925,200,Garen,Singed,Sylas,Jhin,Shaco,Aatrox,Trundle,Gangplank,Kaisa,Lux
NA1_4250713991,1,0,0,1,-2319,-1637,28,241,1,936,200,Malzahar,Rengar,Diana,Lucian,Sivir,Illaoi,Hecarim,Katarina,MissFortune,Zilean
NA1_4236906994,0,1,1,0,28,-3078,-1775,-1766,-316,1354,200,Garen,Lillia,Ekko,Zeri,Zyra,Jayce,Kayn,Ahri,Caitlyn,Janna
NA1_4249900821,0,2,0,1,30,1421,286,-2884,-2295,1831,200,Sion,FiddleSticks,Ahri,Ezreal,Sona,Malphite,Vi,Zilean,MissFortune,Senna
NA1_4239202698,2,0,1,0,3862,239,-783,807,-792,2065,100,Garen,Warwick,Vladimir,Senna,Lulu,Singed,Shyvana,Yasuo,MissFortune,Zyra
NA1_4249059722,1,0,1,0,554,-884,-1958,1913,1431,2159,100,Camille,Vi,Gragas,Jhin,Xerath,Tryndamere,Kayn,Malzahar,Singed,Yuumi
NA1_4237942686,1,1,1,0,1317,1132,501,-1041,-1791,1684,100,Yone,Udyr,Katarina,Jhin,Renata,Jinx,Trundle,Zoe,Camille,Pyke
NA1_4242239874,1,0,0,1,-296,223,-91,246,-645,1964,100,Jayce,Hecarim,Akali,Jinx,Nami,Volibear,Graves,Katarina,Jhin,Xerath
NA1_4240412462,0,2,0,1,-530,-950,-1319,-707,-1642,1845,200,Urgot,LeeSin,Xerath,Yasuo,Nautilus,Chogath,Hecarim,Vex,Twitch,Braum
NA1_4251976066,0,1,0,0,-732,510,-260,2162,1747,1459,100,Volibear,Kindred,Kaisa,Lucian,Yuumi,Darius,Shaco,Syndra,Ezreal,Soraka
NA1_4254981652,1,0,1,0,-911,2359,1634,3766,147,1392,100,TahmKench,LeeSin,Anivia,Draven,Brand,Fiora,Sejuani,Vex,Lucian,Seraphine
NA1_4235702960,1,1,1,0,2119,63,501,-1517,-185,1745,100,Yone,Hecarim,Talon,Kaisa,Brand,Malphite,Diana,Orianna,Twitch,Karma
NA1_4256511240,1,1,0,0,198,318,1368,525,33,1242,100,Jhin,Kindred,Sion,Sivir,Leona,Volibear,Amumu,Yasuo,Ashe,Soraka
NA1_4247087600,0,1,1,0,-26,279,2976,-2084,-936,1806,100,Yorick,Diana,Viktor,Jinx,Nami,Garen,Poppy,Zilean,Jhin,Thresh
NA1_4253623846,0,2,1,0,912,466,-846,-2061,-645,1273,200,Shen,Nocturne,Malzahar,Caitlyn,Blitzcrank,LeeSin,Warwick,Akali,Senna,Soraka
NA1_4235839665,1,0,1,0,1398,453,402,470,645,1557,100,DrMundo,Amumu,Ryze,Xayah,Yuumi,Jax,Trundle,Yone,Kaisa,Nautilus
NA1_4242196098,1,0,0,1,-333,1828,-905,604,-1142,1948,100,Graves,Ekko,Ahri,Zeri,Ashe,Chogath,Khazix,Veigar,Caitlyn,Varus
NA1_4252760236,0,2,0,0,1350,-1682,145,-2706,-104,1593,200,Irelia,Warwick,Viktor,Kaisa,Yuumi,Shen,Rengar,Kassadin,Caitlyn,Nautilus
NA1_4257660012,1,1,0,1,-1016,168,-191,-32,-738,1788,100,Irelia,Kayn,Vex,Ezreal,Yuumi,Sett,Graves,Ryze,MissFortune,Leona
NA1_4250385931,2,0,0,0,-463,997,-547,3730,-206,1567,100,Yone,Viego,Kaisa,Lucian,Pyke,Vayne,Nunu,Varus,Graves,Senna
NA1_4246451182,1,1,1,0,-17,1816,156,939,759,1973,100,Aatrox,Shyvana,Lucian,Jhin,Lux,Mordekaiser,Shaco,Syndra,Kaisa,Nautilus
NA1_4253431012,1,0,1,0,4421,3,2418,-117,-148,1140,100,Tryndamere,Shaco,Zed,Samira,Alistar,Kayle,Galio,Akshan,Lucian,Ekko
NA1_4238543113,1,1,0,1,1109,1341,-2144,-1114,-1382,2718,200,Irelia,Diana,Zoe,Kaisa,Shen,Illaoi,FiddleSticks,Tristana,Jinx,Renata
NA1_4238794837,1,0,0,1,687,-939,-1189,696,915,1962,200,Darius,Kayn,Katarina,Lucian,Nami,Camille,Viego,Kennen,Zeri,Galio
NA1_4247797935,1,0,1,0,-1734,1120,312,-2521,-838,2320,100,Warwick,Graves,Syndra,Zeri,Zilean,Riven,Diana,Kaisa,Jinx,Morgana
NA1_4253472442,1,1,0,0,451,1974,-165,2213,362,1563,100,Riven,Nocturne,Kayle,Twitch,Yorick,Gangplank,JarvanIV,Lux,Jinx,Lulu
NA1_4255649279,0,1,1,0,-1229,178,592,704,327,2534,200,Volibear,FiddleSticks,Akshan,Irelia,Soraka,Ornn,Nunu,Galio,Yasuo,Nami
NA1_4260676789,1,1,1,0,455,576,-714,-1687,-804,1963,100,Camille,Diana,Xayah,Lucian,Nautilus,Vayne,Hecarim,Karthus,Tristana,Morgana
NA1_4254856042,2,0,1,0,4632,2663,2042,626,1200,1327,100,Gangplank,Lillia,Rumble,Draven,Zyra,MonkeyKing,Graves,Yasuo,Irelia,Yuumi
NA1_4244128490,1,0,0,1,-1344,-783,-1573,-1751,-524,1568,200,Teemo,Ekko,Akshan,Kaisa,Senna,Gnar,Shaco,Xerath,Twitch,Nautilus
NA1_4254971857,1,1,0,1,1300,-1018,1125,-435,-120,1847,100,Riven,Karthus,Akshan,Caitlyn,Morgana,Garen,LeeSin,Anivia,Jhin,Karma
NA1_4253198554,0,1,1,0,2387,-208,75,-265,-460,2725,100,Yasuo,Evelynn,Karma,Jhin,Shen,Yorick,Karthus,Katarina,Kaisa,Zyra
NA1_4250859474,2,0,1,0,-27,688,1880,675,817,2496,200,Garen,RekSai,Brand,Jhin,Karma,Akali,Kayn,Yone,Ezreal,Seraphine
