matchId,t1Dragons,t2Dragons,t1Rift,t2Rift,topGoldDiff,jgGoldDiff,midGoldDiff,adcGoldDiff,suppGoldDiff,timePlay,winloss,top1,jug1,mid1,adc1,sp1,top2,jug2,mid2,adc2,sp2
NA1_4235915395,0,1,0,0,305,-1747,984,-1081,-266,1405,200,Jayce,Nocturne,Ryze,Jhin,Karma,Vladimir,Elise,Lux,Zeri,Taliyah
NA1_4258050096,0,2,0,1,-411,-1022,-2568,-2264,-2090,1546,200,Shen,Kayn,Vladimir,MissFortune,Zac,Camille,Trundle,Sylas,Jinx,Swain
NA1_4255957502,0,1,0,0,-387,-475,-608,-2650,-971,2011,200,Kennen,Rengar,FiddleSticks,Vayne,Sona,Akshan,Zac,Lucian,MissFortune,Seraphine
NA1_4249850337,0,2,1,0,-1098,-413,492,-225,69,2176,100,Kayle,Kayn,Yasuo,Veigar,Zilean,Fiora,Khazix,Anivia,Sivir,Lux
NA1_4260428307,0,2,0,1,-301,-990,-1619,-894,-479,1548,100,Sion,Ekko,Xerath,Ezreal,Sona,Riven,Nunu,Neeko,Vayne,Leona
NA1_4253283782,1,1,1,0,-3280,-1316,-642,291,-1181,1720,100,RekSai,Kayn,Veigar,Vayne,TahmKench,Yorick,Darius,Jayce,Jinx,Renata
NA1_4260520537,2,0,0,1,224,137,171,2263,-212,1689,100,Malphite,LeeSin,Kassadin,Lucian,Renata,Chogath,Viego,Fizz,Jinx,Nautilus
NA1_4247745078,2,0,1,0,451,2248,2891,2821,1980,1082,100,MonkeyKing,LeeSin,Fizz,Ezreal,Soraka,Nasus,Khazix,Irelia,Jhin,Veigar
NA1_4252572796,2,0,0,1,-1537,26,1849,-195,-780,1982,200,Garen,Khazix,Leblanc,Ashe,Sona,Graves,Zac,Vex,Samira,Blitzcrank
NA1_4234839337,0,1,0,0,-1825,-755,723,1080,1416,1694,100,DrMundo,Kindred,Irelia,Xayah,Ahri,Akshan,LeeSin,Lux,Vayne,Renata
NA1_4244082145,0,1,0,0,1512,378,2784,222,301,1640,100,Volibear,Kayn,Ahri,Twitch,Thresh,Darius,Nocturne,Veigar,Jhin,Xerath
NA1_4249743117,0,2,0,1,1329,-191,-475,58,-355,2087,100,Camille,Vi,Veigar,Sivir,Lux,Chogath,Shyvana,Sylas,Senna,Galio
NA1_4235064378,1,1,0,1,-1566,-1016,-609,-352,336,1591,200,Irelia,Amumu,Akshan,Samira,Brand,Gangplank,Warwick,Sylas,Jinx,Renata
NA1_4239504900,1,1,1,0,2094,1427,-709,57,410,1911,100,Illaoi,Nunu,Viktor,Jinx,Pyke,Akali,Kindred,Veigar,Aphelios,Karma
NA1_4252129854,2,0,0,0,760,-2702,-113,-1566,1112,1629,200,Aatrox,Viego,Veigar,Vayne,Pyke,Sion,Mordekaiser,Talon,Twitch,Renata
NA1_4242357602,1,0,1,0,191,-2445,68,1480,-718,2153,200,Rammus,Gangplank,Diana,Jinx,Nautilus,Sion,Khazix,Lissandra,Kaisa,Nami
NA1_4236182362,1,0,0,1,-2054,-556,-2291,1267,-330,2255,200,Aatrox,Kayn,Ahri,Zeri,Sona,Fiora,Amumu,Zed,Jhin,Lux
NA1_4235881775,1,0,0,1,-1156,24,1384,-580,1384,1919,100,Aatrox,Diana,Velkoz,Senna,TahmKench,LeeSin,Shaco,Azir,Kaisa,Soraka
NA1_4254915589,1,0,0,1,4214,381,461,589,826,1177,100,Volibear,Khazix,Veigar,Jinx,Lulu,Nasus,Diana,Annie,Ezreal,Leona
NA1_4238844667,1,1,0,1,1621,-515,-26,-658,-345,1647,100,Mordekaiser,Trundle,Anivia,Jhin,Renata,TahmKench,Nunu,Ekko,Tristana,Brand
NA1_4244448738,1,1,0,1,759,-4,767,619,515,1929,100,Mordekaiser,LeeSin,Diana,Kaisa,Brand,DrMundo,Khazix,Twitch,Ezreal,Soraka
NA1_4252643227,0,2,1,0,-154,-1232,-2401,-907,-723,1244,200,Gangplank,Kindred,Anivia,Sivir,Morgana,Malphite,Hecarim,Yasuo,Syndra,Ashe
NA1_4252886204,0,1,0,1,-2743,-1503,-234,-521,-663,1763,200,Renekton,Evelynn,Lux,Zeri,Pyke,Fiora,Hecarim,Qiyana,MissFortune,Seraphine
NA1_4243169775,2,0,1,0,624,704,-67,3533,2496,1386,100,Tryndamere,XinZhao,Yone,Zeri,Karma,Garen,Nunu,Veigar,KogMaw,Sona
NA1_4237829350,1,1,1,0,2390,363,-547,-745,-2093,1880,200,Jax,XinZhao,Ahri,Caitlyn,Nami,Yorick,Shaco,Vex,Ashe,Neeko
NA1_4255709365,1,0,0,1,-1263,47,89,-272,-181,1852,200,Aatrox,Nunu,Malzahar,Lucian,Blitzcrank,Sett,Ekko,Zoe,Jinx,Alistar
NA1_4254269795,1,0,0,0,-559,884,-145,2001,744,1506,100,Gwen,Rengar,Viktor,Jhin,Soraka,Garen,Graves,Sion,Ezreal,Karma
NA1_4251216204,2,0,0,0,456,181,-707,-920,54,1784,100,Gangplank,Shaco,Neeko,Zeri,Yuumi,Kayle,Lillia,Lucian,MissFortune,Nami
NA1_4255497598,0,1,1,0,-683,-271,1209,-1640,88,1679,200,Urgot,Amumu,Yasuo,Draven,Lulu,Aatrox,Elise,Yone,Lucian,Nami
NA1_4258320129,0,1,1,0,-2790,1471,1007,95,-440,1429,100,Quinn,Diana,Katarina,Zeri,Leona,Aatrox,Rengar,Teemo,Jinx,Pyke
NA1_4251476870,1,0,0,0,-1309,197,1395,864,508,1782,100,Malzahar,Kayn,Ahri,Kaisa,Soraka,Urgot,Poppy,Anivia,Samira,Thresh
NA1_4258912463,0,2,0,1,-741,-1250,-1400,-4734,75,1235,200,Sett,Kayn,Akali,Ezreal,Veigar,Jayce,Nocturne,Ahri,Sivir,Nautilus
NA1_4254743571,2,0,1,0,1326,3816,263,2943,322,1398,100,Sett,XinZhao,Orianna,Samira,Blitzcrank,Riven,Rengar,Irelia,Veigar,Senna
NA1_4257892191,1,1,1,0,-413,-1524,1502,1514,1188,2038,200,Yasuo,Nunu,Yone,Twitch,Brand,Mordekaiser,Viego,Azir,Jinx,Rakan
NA1_4255282162,0,0,0,1,466,-1317,1248,-3080,-1415,1312,200,Kled,Trundle,Pyke,Zeri,Soraka,Riven,XinZhao,Ahri,Tristana,Senna
NA1_4253746504,0,1,0,1,1804,-1468,-1207,-763,-232,1709,200,Gangplank,Ekko,Karma,Jinx,Nautilus,Renekton,JarvanIV,Yone,Kaisa,Soraka
NA1_4253301334,1,0,1,0,208,930,912,-1526,-1264,1418,200,Warwick,Zac,Ahri,Samira,Rakan,Gnar,Graves,Seraphine,Jhin,Nautilus
NA1_4259080739,0,2,0,0,190,-424,-824,394,-1062,2116,100,Nasus,Kindred,Xerath,Twitch,Darius,Camille,Shaco,Ryze,Jhin,Lux
NA1_4250713430,1,1,0,0,-3198,1148,-141,-85,790,2050,200,Fiora,Lillia,Veigar,MissFortune,Leona,Garen,Viego,Ahri,Vayne,Seraphine
NA1_4248706175,0,2,0,1,581,-1623,-1333,1097,391,2286,100,Sett,Lillia,Ahri,Samira,Nautilus,TahmKench,Volibear,Lux,Jinx,Morgana
NA1_4234705681,2,0,0,0,-385,333,1110,2807,185,1331,100,Sion,Udyr,Yone,Kalista,Blitzcrank,Volibear,Vi,Viktor,Lucian,Renata
NA1_4257546250,1,1,0,1,-598,-209,-183,638,-377,1798,200,Teemo,LeeSin,Viktor,Zeri,Karma,Fiora,Lillia,Irelia,Ezreal,Bard
NA1_4259469824,0,2,1,0,1007,-97,-1009,-661,-106,1892,200,Kaisa,Nunu,LeeSin,Kayle,Zilean,Teemo,Hecarim,Corki,Jhin,Nautilus
NA1_4253759506,1,1,1,0,-3009,-824,-426,-961,-793,1037,200,Katarina,Ekko,Vayne,Jhin,Nautilus,Lucian,Amumu,Sylas,Aphelios,Thresh
NA1_4246642485,1,1,0,0,-613,-738,1508,378,-92,2231,100,Jax,Hecarim,Fizz,MissFortune,Leona,Irelia,MasterYi,Singed,Ezreal,Maokai
NA1_4259080361,1,0,1,0,502,-869,1913,1101,-367,1955,100,Gangplank,Nunu,Kaisa,Twitch,Nami,Garen,Lillia,Viktor,MissFortune,Rell
NA1_4252188689,1,0,0,0,-1342,-1322,168,1604,36,1955,100,Sion,FiddleSticks,Ahri,Kaisa,Karma,Gwen,Kindred,Orianna,Seraphine,Senna
NA1_4257936614,1,1,0,1,970,-509,-1406,3291,1299,1962,100,Gangplank,Udyr,Ahri,Twitch,Nami,Kayle,Rengar,Viktor,Jinx,Xerath
NA1_4245408269,1,0,1,0,693,375,883,-607,-369,2053,100,Warwick,Zyra,Kaisa,Zeri,Vi,Tryndamere,Shaco,Fizz,Jinx,Leona
NA1_4244074072,0,2,0,1,-911,-1333,388,-2015,-482,2392,100,Tryndamere,RekSai,Orianna,Jhin,Zilean,Irelia,Viego,Leblanc,Draven,Morgana
NA1_4248496950,0,2,0,1,-3153,67,-581,-297,-349,1788,200,Yorick,Kayn,Malzahar,Jhin,Swain,Tryndamere,Nunu,Zed,Lucian,Brand
NA1_4257717686,0,1,0,1,-2134,-131,-3916,-2632,-165,1147,200,Sett,Warwick,Leona,Kaisa,Senna,Garen,Zed,Rumble,MissFortune,Blitzcrank
NA1_4259178277,1,1,0,0,577,816,-731,1509,425,1874,100,Gragas,Udyr,Velkoz,Jhin,Blitzcrank,Kayle,Nunu,Neeko,Kaisa,Teemo
NA1_4248606912,0,1,1,0,4213,1700,2217,732,1135,1178,100,Aatrox,Kindred,Viego,Tristana,Yuumi,Kayle,Warwick,Ahri,MissFortune,Leona
NA1_4243372238,1,1,0,1,1444,1149,494,-66,80,1915,100,Gangplank,Pantheon,Malphite,Tristana,Karma,Ekko,Vi,Gwen,Yasuo,Senna
NA1_4253196909,0,1,1,0,-544,1390,1250,1423,1443,2028,200,Volibear,Vi,Mordekaiser,Lucian,Bard,Yorick,Hecarim,Akali,MissFortune,Blitzcrank
NA1_4243373638,1,1,0,1,-3243,-1495,-729,1310,621,1660,200,Shen,Ekko,Viktor,Draven,Nami,Darius,Hecarim,Ahri,Jhin,Nautilus
NA1_4244312770,0,2,0,1,-2824,-2112,1109,-2671,-558,1429,200,Camille,Malzahar,Ekko,Jinx,Morgana,Rumble,Diana,Zed,Ezreal,Karma
NA1_4255578828,1,0,0,1,-774,930,-626,-470,14,2078,100,Sett,Ekko,Irelia,Kaisa,Lux,Mordekaiser,Trundle,Malzahar,Zeri,Velkoz
NA1_4251080123,0,2,0,1,-1000,-1606,-1087,-1965,-1539,1374,200,Jax,Sejuani,Viktor,Jinx,Lux,Yorick,Nocturne,Kayle,Jhin,Karma
NA1_4246873438,0,1,1,0,-1877,343,-2767,2531,1476,1556,200,Garen,Kayn,Syndra,Ezreal,Nautilus,Sion,Graves,Talon,Kaisa,Brand
NA1_4259353267,0,1,1,0,782,154,25,615,-51,1339,100,Jayce,Trundle,Zyra,Vayne,Yuumi,Camille,Nasus,Zed,Swain,Renata
NA1_4260516026,0,1,0,1,-596,-1534,-629,-911,-45,1836,100,Yone,Vi,Ornn,Jinx,Veigar,Malzahar,Elise,Sion,Jhin,Xerath
NA1_4239465800,1,0,0,1,-1566,768,-340,-654,-50,2273,200,Sett,Viego,Yasuo,Veigar,Lux,Darius,FiddleSticks,Zoe,Zeri,Nautilus
NA1_4259188028,2,0,1,0,2542,1055,3018,4148,1140,933,100,MonkeyKing,Diana,Ahri,Kaisa,Senna,Kled,Hecarim,Veigar,Ezreal,Lux
NA1_4246270664,0,2,1,0,1807,-2421,-578,-1519,145,1909,200,Teemo,MasterYi,Lux,Lucian,Yuumi,Kaisa,Diana,Viktor,Caitlyn,Taric
NA1_4244552587,1,1,0,1,804,1092,-809,210,-821,1568,100,Fiora,Hecarim,Annie,Kaisa,Galio,Quinn,LeeSin,Diana,Samira,Zyra
NA1_4252132175,1,1,1,0,-984,150,1419,-802,-975,1964,200,Yone,Volibear,Akshan,Draven,Morgana,Sett,Zac,Diana,Samira,Lux
NA1_4246578322,0,1,1,0,583,1231,-854,-1142,-1246,1713,200,TahmKench,Khazix,Zeri,Kaisa,Soraka,Darius,Viego,Veigar,MissFortune,Zyra
NA1_4259181269,0,1,0,0,-195,-459,-493,58,-1332,1719,100,Gnar,Kindred,Lux,Samira,Leona,Ornn,RekSai,Vex,Ezreal,Zyra
NA1_4260733047,0,1,0,0,-494,-233,476,839,667,1813,100,Sett,Khazix,Katarina,Ziggs,Leona,Darius,Rammus,MasterYi,Jinx,Lux
NA1_4245237925,1,1,1,0,1751,773,447,2031,481,2461,100,Camille,Nocturne,Heimerdinger,Kaisa,Nautilus,Sett,Amumu,Sylas,Ezreal,Brand
NA1_4254687604,0,1,1,0,-782,2344,623,1664,-330,1252,100,Sett,Graves,Veigar,Sivir,Zyra,Urgot,Vi,Yasuo,Ezreal,Pyke
NA1_4241083657,2,0,1,0,2331,1430,2495,102,-40,2707,100,Sett,Udyr,Veigar,Cassiopeia,Lux,Singed,Khazix,Ahri,Jhin,Zyra
NA1_4247402975,1,0,1,0,1816,-327,-1118,-12,-284,1803,100,Kayle,Rammus,Akshan,Caitlyn,Pyke,Aatrox,Hecarim,Ryze,Vayne,Lux
NA1_4259689938,1,1,0,1,-2884,941,-364,-457,-574,1418,200,Akali,Khazix,Ezreal,Kalista,Nautilus,Irelia,Rammus,Katarina,Caitlyn,Rakan
NA1_4245996591,0,1,0,1,2728,-2450,1011,697,-812,2072,100,Gangplank,Khazix,Sylas,Kaisa,Brand,MonkeyKing,Ekko,Ahri,Aphelios,Thresh
NA1_4249628743,2,0,1,0,1897,1537,312,813,1020,1371,100,Sett,Nocturne,Kassadin,Zeri,Nautilus,Sion,Viego,Orianna,Samira,Leona
NA1_4249092470,0,1,0,0,793,-1538,-2163,-780,431,1691,200,Aatrox,Zac,Ahri,Caitlyn,Yuumi,Trundle,Olaf,Akali,Ashe,Morgana
NA1_4238702982,0,1,0,1,-3363,-632,-1167,-1301,-1395,1660,200,Yone,Kayn,Orianna,Samira,Bard,Sett,Hecarim,Veigar,Caitlyn,Morgana
NA1_4255748260,2,0,1,0,314,2184,1102,2235,1841,1263,100,Shen,Warwick,Zed,Kaisa,Lux,Akali,Vi,Zilean,Samira,Nami
NA1_4255370100,1,0,0,0,-486,-479,757,678,6,1571,200,Malphite,Hecarim,Vladimir,Lucian,Bard,Tryndamere,Kayn,Veigar,Kaisa,TahmKench
NA1_4258096253,0,1,0,1,-926,-1942,-416,-150,239,1482,200,Fiora,Graves,Ekko,Jinx,Lux,Samira,RekSai,Veigar,Ezreal,Soraka
NA1_4247086599,0,2,0,1,62,495,-422,-3473,-2566,1268,200,Darius,Nocturne,Kassadin,Jhin,Zilean,Gwen,Graves,Zed,Zeri,Anivia
NA1_4260138680,1,0,0,1,205,520,-1943,-238,1140,1888,100,Viktor,Nasus,Zed,Twitch,Morgana,Camille,Gwen,Malphite,Jinx,Pyke
NA1_4250613409,1,1,0,1,-1062,-2537,-1462,488,1028,1613,100,Rumble,Viego,Kassadin,Draven,Brand,Aatrox,Udyr,Lux,Caitlyn,Leona
NA1_4258729232,0,2,0,1,-1189,-3962,-2100,-1234,-1688,1169,200,TahmKench,Warwick,Ekko,Jinx,Yuumi,Darius,Viego,Irelia,Jhin,FiddleSticks
NA1_4245211571,0,1,0,0,1498,1556,636,629,313,2158,200,Aatrox,Shaco,Vladimir,Twitch,Brand,Gangplank,Kayn,Viego,Jinx,Janna
NA1_4243671783,0,2,0,0,-2350,-1560,-1614,-367,-905,1299,200,Gangplank,Amumu,Malzahar,Draven,Zilean,Teemo,Diana,Qiyana,Caitlyn,Lux
NA1_4249400987,0,2,0,1,-2357,759,-666,1493,1,1577,100,Malphite,MasterYi,Kaisa,Seraphine,Pyke,Yorick,Warwick,Zed,Jhin,Shaco
NA1_4242374975,2,0,1,0,-330,-107,498,6046,3839,1746,100,Jayce,Nunu,Qiyana,Draven,Swain,Quinn,Sion,Viktor,Aphelios,Lulu
NA1_4252094944,0,2,0,1,1016,-861,-389,-2966,-88,1411,200,Fiora,LeeSin,Yasuo,Teemo,Brand,Gangplank,Lillia,Ekko,Jinx,Nami
NA1_4246700204,2,0,1,0,814,-156,1246,-795,-483,1614,100,Darius,Viego,Akali,Jhin,Nami,Irelia,Karthus,Vex,Lucian,Pyke
NA1_4258937536,1,1,0,1,2081,1123,271,-2787,-166,2166,200,Darius,MasterYi,Akali,Jinx,Morgana,Sion,Volibear,Akshan,Caitlyn,Zyra
NA1_4245546379,0,1,1,0,1221,-1249,349,2438,1558,1830,200,Kayle,Trundle,Viktor,Samira,Lissandra,Fiora,MonkeyKing,Anivia,Veigar,Blitzcrank
NA1_4249088700,1,0,0,0,1571,695,327,-242,89,2197,200,Gnar,Poppy,Ahri,Twitch,Brand,Renekton,Zac,Akali,Lucian,Soraka
NA1_4255334869,1,0,0,0,-2037,854,-862,2040,-553,2501,200,Akali,JarvanIV,Vladimir,Senna,Soraka,Gangplank,Jax,MissFortune,Sivir,Janna
NA1_4248545018,0,2,1,0,287,-161,-764,-390,-685,1810,200,Fiora,Ekko,Qiyana,Kaisa,Lux,Irelia,Kindred,TwistedFate,Heimerdinger,Zilean
NA1_4253226315,1,0,0,1,0,0,0,0,0,715,200,Chogath,Udyr,Katarina,Lucian,Nami,Renekton,RekSai,Veigar,Jhin,Velkoz
NA1_4248590633,1,0,1,0,1591,1946,1273,4153,1657,982,100,Shyvana,JarvanIV,Zoe,Caitlyn,Leona,Urgot,Kayn,Brand,Jinx,Blitzcrank
NA1_4237177346,0,2,1,0,-37,1190,-396,122,350,2315,100,Quinn,Shaco,Rumble,Jhin,Karma,Yone,Diana,Zoe,Kaisa,Nautilus
NA1_4255430352,1,1,0,1,-573,447,-309,-2691,-3298,1766,200,Zac,Zed,Malzahar,Ezreal,Yuumi,Tryndamere,Evelynn,Vex,Tristana,Neeko
NA1_4259323693,1,0,1,0,-447,3661,3072,-1250,-853,1195,100,Ryze,RekSai,Rumble,Vayne,Janna,Camille,LeeSin,Viktor,Kalista,Senna
NA1_4248018719,0,0,1,0,-2335,-894,-900,-763,1305,1817,200,Volibear,Khazix,Yasuo,Jinx,Maokai,Yorick,Ekko,Anivia,Kaisa,Renata
NA1_4237447530,1,1,0,1,-3980,-1616,153,-987,190,1422,200,Maokai,LeeSin,Ekko,Caitlyn,Shaco,Tryndamere,Shyvana,Neeko,Lucian,Brand
NA1_4248847236,0,1,1,0,-1211,-936,-1139,-802,-1431,2164,200,Mordekaiser,FiddleSticks,Veigar,Varus,Pyke,Soraka,Malzahar,Caitlyn,Nocturne,Lux
NA1_4239015035,0,0,0,0,0,0,0,0,0,673,100,Jax,Trundle,Viktor,Veigar,Yuumi,Zeri,Kayle,Zoe,Yasuo,Sona
NA1_4240303790,1,0,1,0,1686,1370,894,-444,95,2203,200,Akali,JarvanIV,Varus,Sona,Senna,Nasus,Rammus,Gragas,Kaisa,Nautilus
NA1_4257959744,1,0,0,0,3975,173,-706,1755,742,1577,100,Irelia,Shaco,Veigar,Jhin,Nami,Kayle,Diana,Zed,Caitlyn,Swain
NA1_4247392678,1,0,0,1,2575,-2675,434,-1125,-1547,1479,200,Akshan,RekSai,Malzahar,Tristana,Pantheon,Aatrox,Skarner,Caitlyn,Orianna,Janna
NA1_4259179502,1,0,0,1,-2396,620,1825,1225,-186,1391,100,Camille,LeeSin,Vex,Zeri,Velkoz,Riven,Viego,Viktor,Jhin,Pyke
NA1_4244166979,0,1,1,0,709,1128,306,2012,1089,2083,200,Shen,Olaf,Orianna,Jinx,Leona,Chogath,Zac,Irelia,Varus,Blitzcrank
NA1_4260506055,1,0,0,1,-1718,723,-816,330,200,1803,100,Nasus,Lillia,Akshan,Twitch,Pyke,Olaf,Nocturne,Irelia,Samira,Nautilus
NA1_4250680179,1,0,0,0,490,-1955,-725,-517,-282,2425,200,Gnar,Karthus,Yone,Twitch,Senna,Graves,MasterYi,Annie,Ashe,Soraka
NA1_4254149684,1,0,1,0,-218,-292,1172,785,-521,2339,200,Sion,Trundle,Yasuo,Vayne,Pyke,Illaoi,Shyvana,Irelia,Lucian,Alistar
NA1_4257021440,0,2,0,0,-1391,-1143,-123,-1285,10,1616,200,Urgot,MasterYi,Annie,Samira,Leona,Riven,Nunu,Malzahar,Caitlyn,Bard
NA1_4240338666,0,1,0,1,-756,-1243,331,1776,739,1721,200,Garen,Udyr,Akali,Samira,Nautilus,Ryze,Graves,Sylas,Jinx,Rakan
NA1_4246420761,2,0,0,0,2242,-90,702,373,-137,1519,100,Riven,Amumu,Akali,Vayne,Janna,Nasus,Hecarim,Lucian,Senna,Pyke
NA1_4248072389,1,0,0,1,4044,2647,-139,-1354,-297,1680,100,Trundle,Viego,Ryze,Ezreal,Lux,Urgot,Kayn,Yasuo,Caitlyn,Seraphine
NA1_4246632533,1,1,1,0,1915,1338,184,-2991,-128,1780,100,Yorick,Viego,Ahri,Karthus,Renata,Fiora,Rengar,Anivia,Draven,Thresh
NA1_4251828677,1,0,1,0,264,-1089,-2780,1334,1634,1711,200,Shen,Viego,Anivia,MissFortune,Xerath,Garen,Trundle,Lucian,Samira,Velkoz
NA1_4258227935,2,0,1,0,-1258,1387,157,-499,1227,1946,200,LeeSin,Warwick,FiddleSticks,Kaisa,Xerath,Garen,JarvanIV,Teemo,Zeri,Sona
NA1_4253420443,0,2,0,1,678,-1063,-2953,-1975,-708,1584,200,Yorick,Kayn,Yasuo,Jinx,Soraka,Garen,Khazix,Zed,Vayne,Blitzcrank
NA1_4242471238,0,2,0,1,-370,-2229,-329,369,399,2168,200,Garen,Ekko,Yasuo,Kaisa,Lulu,Nasus,MasterYi,Annie,Vayne,Brand
NA1_4242216372,0,2,0,1,-2654,-199,-1876,-1966,-619,1236,200,Jayce,Hecarim,Veigar,Tristana,Nami,Tryndamere,Graves,Viktor,Jhin,Nautilus
NA1_4259809439,0,1,0,0,396,1755,-1670,234,-726,1918,100,Malphite,Diana,Pantheon,Kaisa,Nautilus,Fiora,Shaco,Lissandra,Ezreal,Janna
NA1_4259108310,2,0,0,0,2310,-1101,-62,1456,483,1562,100,Pantheon,Viego,Orianna,Ezreal,Senna,Aatrox,Warwick,Cassiopeia,Samira,Nami
NA1_4259875081,1,1,1,0,-209,-1260,-711,897,452,1621,200,Swain,Khazix,Vayne,Ashe,Soraka,Kayle,Talon,Lucian,Jinx,Braum
NA1_4244066751,1,0,0,0,307,-1114,232,-330,651,1651,200,Yorick,Khazix,Lux,MissFortune,Alistar,Garen,Hecarim,Veigar,Zeri,Soraka
NA1_4242342160,2,0,1,0,477,2312,2045,-1087,617,1458,100,Singed,Vi,Sylas,MissFortune,Senna,Graves,Kayn,Illaoi,Jinx,Lulu
NA1_4244490069,2,0,1,0,777,1865,3281,540,-192,1463,100,Nasus,Elise,Leblanc,Vayne,Blitzcrank,Poppy,Zac,Yone,Ziggs,Nami
NA1_4241720515,2,0,1,0,4094,1072,1549,519,-357,1526,100,Aatrox,Trundle,Corki,Vayne,Thresh,Nasus,Diana,Yasuo,Ezreal,Senna
NA1_4250364042,1,1,0,0,-1340,-299,519,-661,169,1676,100,Urgot,Ekko,Akali,Jhin,Soraka,MonkeyKing,Warwick,Lissandra,KogMaw,Blitzcrank
NA1_4246140218,1,0,0,1,-858,515,907,46,395,1447,100,Sion,Graves,Leblanc,Kaisa,Sona,Gwen,Trundle,Kayle,Jhin,Lux
