matchId,t1Dragons,t2Dragons,t1Rift,t2Rift,topGoldDiff,jgGoldDiff,midGoldDiff,adcGoldDiff,suppGoldDiff,timePlay,winloss,top1,jug1,mid1,adc1,sp1,top2,jug2,mid2,adc2,sp2
NA1_4257898263,1,0,0,1,-2619,198,1221,62,417,1826,100,Irelia,Volibear,Qiyana,Jhin,Lux,Mordekaiser,Graves,Kassadin,Ezreal,Heimerdinger
NA1_4253360325,0,2,0,1,-1436,1057,-21,-2199,-1027,1293,200,Camille,Warwick,Ahri,MissFortune,Sona,Aatrox,Kindred,Viktor,Lucian,Nami
NA1_4258584847,2,0,1,0,-353,538,2173,-661,-830,2409,100,Zilean,Sejuani,Leblanc,Thresh,Lucian,Malphite,Mordekaiser,Corki,Jhin,Zyra
NA1_4253976030,0,1,1,0,3541,348,326,1533,740,1464,100,Mordekaiser,MonkeyKing,Akali,Jinx,Soraka,Malphite,Karthus,Yasuo,Jayce,Thresh
NA1_4259933485,2,0,1,0,2619,2752,2818,-1419,-141,1737,100,Yorick,Volibear,Viktor,Zeri,Nasus,TahmKench,Chogath,Karma,Jhin,Shaco
NA1_4244274475,1,0,0,1,-1842,-1071,845,1814,1352,2084,100,Jax,Shyvana,Zed,Ezreal,Vex,Garen,Vi,Viktor,Kaisa,Zac
NA1_4250676609,0,1,0,1,1265,216,827,1047,553,1583,100,Illaoi,Kayn,Akali,Samira,Malphite,Poppy,Volibear,Fizz,Xayah,Pyke
NA1_4237905201,0,1,0,1,-1732,-540,-578,-2108,-2590,2053,200,Fiora,Nunu,Syndra,Zeri,Yuumi,Pantheon,Amumu,Vex,Caitlyn,Pyke
NA1_4254351301,0,0,0,0,0,0,0,0,0,199,200,Urgot,Hecarim,Lux,Nautilus,Darius,Shyvana,Viktor,Ashe,Xerath,
NA1_4251578454,1,1,0,0,-1715,677,123,-172,3408,2329,100,Darius,Sejuani,Vladimir,Jhin,Senna,Sett,Volibear,Ryze,Caitlyn,Nami
NA1_4253023857,1,0,0,1,-3050,1399,448,-300,-109,2748,200,Graves,Viego,Corki,Ashe,Vex,Tryndamere,Shaco,Kaisa,Jhin,Renata
NA1_4244470167,0,1,0,1,-136,-2024,-1796,-479,515,1889,200,Nasus,Rammus,Brand,Zeri,Zyra,Riven,Ekko,Zoe,Ashe,MissFortune
NA1_4254543364,0,1,0,1,1347,1016,1466,-707,56,1927,100,Sett,Talon,Viktor,Draven,Soraka,Mordekaiser,Kayn,Veigar,MissFortune,Zyra
NA1_4242477148,1,0,1,0,577,1039,252,526,734,2088,200,Tryndamere,Sejuani,Akali,MissFortune,Morgana,Jayce,MasterYi,Leblanc,Akshan,Soraka
NA1_4241295792,1,0,0,0,-2027,-816,898,-590,-176,2137,200,Sett,Darius,Vayne,Jinx,Zyra,Quinn,Viego,Chogath,MissFortune,Swain
NA1_4255829533,1,0,0,1,-194,-816,-690,1157,1127,1278,100,Garen,Talon,Graves,Varus,Lux,Gwen,MonkeyKing,Yone,Jhin,Xerath
NA1_4244590118,0,0,0,0,-1844,499,1091,-7,1895,2832,200,Urgot,Hecarim,Irelia,Jinx,Lulu,Jax,Twitch,Vex,MissFortune,Brand
NA1_4255869867,0,2,0,1,2583,-600,-592,724,119,1863,100,Vayne,Rammus,Veigar,Tristana,Thresh,Yone,Diana,Orianna,Jinx,Lulu
NA1_4254204947,1,0,0,1,-1572,2415,-779,-883,-801,2098,100,Volibear,Shaco,Vex,Jhin,Maokai,Ashe,Rengar,Veigar,Caitlyn,Lux
NA1_4245878625,0,1,1,0,5,-1239,-1789,-1295,-789,1986,200,Darius,FiddleSticks,Veigar,Xayah,Rakan,Lissandra,Khazix,Orianna,Kaisa,Karma
NA1_4255038839,1,0,0,1,-1957,-1974,-1633,648,-1710,1541,200,Jax,RekSai,Anivia,MissFortune,Yuumi,DrMundo,Warwick,Lissandra,Ashe,Pyke
NA1_4252588882,0,2,0,1,-1577,-2050,1276,-134,802,1619,200,Teemo,Hecarim,Yasuo,Jhin,Nami,Fiora,Udyr,Anivia,Ezreal,Zilean
NA1_4243375350,1,1,0,1,376,-2354,-705,-1407,-1586,1345,200,Garen,Diana,Yasuo,MissFortune,Renata,Malphite,Nunu,Neeko,Jhin,Senna
NA1_4256071809,0,1,1,0,1039,1682,405,-713,-238,1679,100,Ornn,Graves,Ahri,Ezreal,Renata,Camille,Kayn,Viktor,Caitlyn,Zac
NA1_4256645892,2,0,1,0,-1578,-376,1197,2378,1366,2067,100,Gangplank,Udyr,Yasuo,Caitlyn,Thresh,Sett,Talon,Lucian,Ezreal,Yuumi
NA1_4247294586,0,2,0,0,130,1808,365,-640,658,2161,100,Malphite,Shaco,Kayle,Twitch,Lux,Nasus,Nocturne,Syndra,Aphelios,Lulu
NA1_4255317988,0,1,0,0,1611,282,208,-1258,706,1525,200,DrMundo,Evelynn,Ahri,Vayne,Pyke,Sion,Caitlyn,Leblanc,Qiyana,Lux
NA1_4246942764,0,1,1,0,251,-97,-1503,-1888,-1224,1567,200,Singed,Hecarim,Ezreal,Varus,Senna,Gangplank,Sejuani,Vladimir,Vayne,Janna
NA1_4258001130,0,0,0,0,0,0,0,0,0,619,200,Viego,Kaisa,Ezreal,Soraka,Fiora,Shaco,Teemo,Xayah,Thresh,
NA1_4247085210,1,1,0,0,453,-1266,-62,887,868,1803,100,Yorick,LeeSin,Vayne,Ezreal,Nautilus,Volibear,Graves,Katarina,Draven,Lulu
NA1_4253753180,1,0,1,0,-101,1609,1097,3218,1337,1531,100,Teemo,Shaco,Sylas,Ashe,Lux,Irelia,Sejuani,Katarina,Kaisa,Yuumi
NA1_4244021598,0,1,0,1,0,0,0,0,0,733,200,Sett,Hecarim,Vladimir,MissFortune,Thresh,Riven,Vi,Irelia,Kaisa,Yuumi
NA1_4258509974,0,1,1,0,129,754,295,-575,-298,1356,200,Sett,Warwick,Sylas,Vayne,Soraka,Volibear,Viego,Anivia,Zeri,Karma
NA1_4258651168,1,0,0,1,653,2137,987,351,-876,2129,100,Darius,Graves,Syndra,Jinx,Renata,Garen,Amumu,Zed,Ezreal,Anivia
NA1_4251051007,2,0,0,0,-94,678,1757,1079,-147,1369,100,Rengar,Viego,Ahri,Tristana,Blitzcrank,Akshan,Nocturne,Akali,Ashe,Karma
NA1_4244035267,1,0,1,0,-1031,2935,-531,-314,-568,1851,100,Gangplank,Khazix,Fizz,Samira,Blitzcrank,Aatrox,LeeSin,Viktor,Jhin,Brand
NA1_4244891231,1,1,0,0,-698,-2783,-287,-2536,-928,1494,200,Poppy,MasterYi,Ekko,Kaisa,Sett,Vayne,LeeSin,Zoe,Ashe,Nautilus
NA1_4241689454,1,0,0,0,509,-892,1031,-428,-491,1463,100,Jax,Shaco,Zed,Aphelios,Alistar,Gragas,Ekko,Talon,Xayah,Janna
NA1_4253837026,0,1,0,1,-1309,-555,1331,279,-397,1937,200,Blitzcrank,MasterYi,Ekko,Caitlyn,Bard,Tryndamere,Trundle,Talon,Vayne,Nautilus
NA1_4238057914,0,1,1,0,-329,-1217,-1707,-412,391,1237,200,Yasuo,Trundle,Lissandra,Aphelios,Leona,Teemo,Olaf,Katarina,Vayne,Thresh
NA1_4237118621,1,1,0,1,-2796,-1022,-719,-177,-504,2619,100,Illaoi,Rengar,Xerath,Yasuo,TahmKench,Gangplank,Nunu,Viktor,Twitch,Zyra
NA1_4260503234,1,0,0,1,-640,183,-941,-851,-1071,2068,100,Nasus,Viego,Sylas,Tristana,Nami,Jax,Volibear,Zeri,Yasuo,Blitzcrank
NA1_4255103330,1,0,0,1,1602,-526,262,600,-439,1210,100,Illaoi,Trundle,KogMaw,Vayne,Morgana,Volibear,RekSai,Sylas,Zeri,Bard
NA1_4258207322,0,1,1,0,468,-1324,-768,-1454,-1644,2177,200,Graves,RekSai,Akali,MissFortune,Nami,TahmKench,Kindred,Kassadin,Sivir,Janna
NA1_4248154032,0,2,0,1,-1284,981,1010,-1543,-114,1710,100,Darius,Nocturne,Ahri,Vladimir,Senna,Rengar,Warwick,Anivia,Caitlyn,Morgana
NA1_4256257545,0,1,0,1,-793,-2192,-528,15,820,2232,100,Teemo,Ivern,Talon,Nautilus,Kaisa,Graves,Diana,Vex,Jinx,Lulu
NA1_4239480778,1,1,1,0,-753,455,2311,-702,-1466,2595,200,Camille,Sejuani,Diana,Jhin,Pyke,Nasus,Ekko,Vex,Vayne,Senna
NA1_4249376639,0,1,0,1,-2636,-2168,-1222,-126,-1798,1398,200,Illaoi,Rammus,Kayle,Lucian,Nami,Rengar,Nocturne,Syndra,Caitlyn,Zyra
NA1_4238521337,0,2,1,0,2800,-1272,2384,-1911,-144,2039,100,Camille,Graves,Kennen,Jhin,Tristana,Tryndamere,FiddleSticks,TwistedFate,Senna,Sett
NA1_4251517435,2,0,1,0,1009,1537,-1511,1559,659,1355,100,Gnar,Ekko,Ahri,Tristana,Nautilus,Yone,Talon,Irelia,Jinx,TahmKench
NA1_4237223189,1,1,1,0,-2855,-637,353,1567,317,1956,200,Mordekaiser,MasterYi,Anivia,Vayne,Pyke,Trundle,LeeSin,Veigar,Kaisa,Janna
NA1_4250808377,1,1,0,1,-366,1934,-1239,897,218,2403,200,Nasus,Kayn,Ahri,Samira,Lux,Fiora,DrMundo,Kassadin,Zeri,Morgana
NA1_4260439463,0,1,0,0,450,598,-1231,-709,174,1917,200,Jax,Kayn,Veigar,Kaisa,Karma,Ornn,MasterYi,Ahri,Twitch,Lulu
NA1_4260585201,2,0,0,0,-274,1561,-42,1815,1058,1309,100,Chogath,Ekko,Galio,Caitlyn,Yuumi,Riven,Nocturne,Yone,Zeri,Morgana
NA1_4247286700,1,0,0,1,-2799,1299,-719,93,1524,1923,200,Garen,Nocturne,Leblanc,Veigar,Heimerdinger,Sett,Hecarim,Fizz,Aphelios,Leona
NA1_4247734315,2,0,0,1,-926,731,-1781,226,-709,1728,100,Sion,Shyvana,Lux,Aphelios,Thresh,Aatrox,MasterYi,Gangplank,Jinx,Soraka
NA1_4238377666,1,0,0,1,3449,1282,1639,267,-293,1516,100,Riven,Vi,Zed,Ashe,Sona,Nasus,Nocturne,Brand,Kaisa,Senna
NA1_4249052918,0,1,0,1,1461,-191,-2013,-1769,-1472,2313,100,Urgot,Rammus,Nunu,Ashe,Sona,Volibear,Elise,Zed,Yasuo,Morgana
NA1_4238507125,0,1,0,0,-897,-239,-394,2969,-63,2228,200,Aatrox,Mordekaiser,Sylas,Zeri,Senna,Vladimir,Evelynn,Jayce,Jhin,Seraphine
NA1_4256001120,1,1,0,1,-1615,-844,925,-944,271,1936,100,Illaoi,Rengar,Lux,KogMaw,Sona,Trundle,MasterYi,Katarina,Jinx,Renata
NA1_4235711947,0,2,1,0,1986,2954,650,-68,749,1896,100,Yone,Graves,Lux,Yasuo,Morgana,Tryndamere,Volibear,MasterYi,Jhin,Zilean
NA1_4254919161,1,0,0,1,-1745,-1413,-1928,-1246,1099,1560,200,Tryndamere,LeeSin,Irelia,Tristana,Brand,Sett,Shaco,Teemo,Jinx,Janna
NA1_4236636809,1,0,0,0,-493,1289,908,1188,510,1800,100,Illaoi,Zed,Yone,Ezreal,Alistar,Nasus,Graves,Irelia,MissFortune,Renata
NA1_4259367866,0,1,1,0,803,742,666,-1233,-645,2040,100,Garen,Zac,Ahri,Zeri,Nautilus,Renekton,Amumu,Lux,Lucian,Sona
NA1_4235738596,0,1,0,1,-1175,-1246,-2364,-1993,-1043,1270,200,Nasus,Khazix,Corki,Samira,Nautilus,Sion,Ekko,Ezreal,Zeri,Renata
NA1_4238485799,1,0,0,0,1895,-480,1125,-158,824,1986,100,Jax,Lillia,Sylas,Twitch,Senna,Tryndamere,FiddleSticks,Ahri,Samira,Pyke
NA1_4243983016,0,2,0,1,-1797,-1832,-1979,-319,-561,1524,200,Chogath,Talon,Zed,Zeri,Lulu,Volibear,Graves,Ahri,MissFortune,Seraphine
NA1_4260101375,0,2,0,1,-2890,-436,2866,-2962,-1595,1211,200,Nunu,Hecarim,Irelia,Xayah,Pyke,DrMundo,Viego,Akshan,Sivir,Seraphine
NA1_4247439799,0,1,0,1,2005,64,297,-1056,-1631,2405,200,Yasuo,Hecarim,Viktor,Kaisa,Bard,Camille,Vi,Vladimir,Caitlyn,Morgana
NA1_4252883630,1,1,1,0,377,1283,1049,1099,910,1357,100,Renekton,Zac,Yasuo,Xayah,Thresh,Teemo,Kayn,Akshan,Lucian,Soraka
NA1_4243379502,1,1,0,0,4344,843,1081,-104,-795,1104,100,Garen,Lillia,Lissandra,Ashe,Nami,Jayce,Shaco,Galio,Caitlyn,Lux
NA1_4242590893,1,0,0,0,-2104,658,722,1072,330,1366,200,Irelia,Khazix,Zed,Jhin,Sona,Nasus,Hecarim,Kayle,MissFortune,Senna
NA1_4242862336,1,0,0,1,-2850,0,-870,-316,-1027,1495,200,Teemo,Sejuani,Akali,Tristana,Renata,Yorick,Diana,TwistedFate,MissFortune,Galio
NA1_4240266307,2,0,1,0,1132,412,-217,-775,1000,1884,100,Garen,Zac,Ashe,Yasuo,Swain,Sett,Graves,Viktor,Zeri,Nautilus
NA1_4236446381,0,2,1,0,-1879,26,-411,-281,-898,1900,200,DrMundo,MasterYi,Viktor,Jhin,Sona,Akshan,Zed,Lissandra,Ezreal,Vex
NA1_4251247947,0,1,0,0,355,1436,281,-890,-667,1994,200,Irelia,Kayn,Annie,Aphelios,Karma,Sion,Shaco,Ahri,Caitlyn,Swain
NA1_4253930131,0,2,0,0,0,0,0,0,0,836,200,Yorick,Rammus,Katarina,Jhin,Nautilus,Darius,Sejuani,Fizz,Tristana,Galio
NA1_4253945561,0,2,1,0,682,-1102,110,-3376,-935,916,200,TahmKench,LeeSin,Vex,Jinx,Pyke,Warwick,Viego,Fizz,Zeri,Morgana
NA1_4236910804,1,0,1,0,65,3108,1166,1077,967,1520,100,Garen,Udyr,Azir,Jhin,Leona,Illaoi,Graves,Ekko,Caitlyn,Janna
NA1_4253519785,2,0,0,0,3289,-1273,-466,2012,272,2283,100,Irelia,Sejuani,Akali,Zeri,Soraka,Jayce,Hecarim,Sylas,Kaisa,Brand
NA1_4237408578,1,0,1,0,2117,1787,865,1131,-722,1563,100,Fiora,MasterYi,Ahri,Draven,Blitzcrank,MonkeyKing,Qiyana,Annie,Jhin,Xerath
NA1_4251094662,2,0,1,0,1143,723,-945,1114,2239,2151,100,Yorick,DrMundo,Kaisa,Jhin,Twitch,Chogath,Khazix,Lux,Soraka,Sona
NA1_4244651646,0,1,1,0,-1556,729,1852,-3218,-1189,2389,200,Yorick,Khazix,Tryndamere,Caitlyn,Zyra,TahmKench,Amumu,Xerath,Jinx,Lux
NA1_4244518053,2,0,1,0,302,977,-1053,784,2080,1666,100,Jayce,Ekko,Olaf,Ashe,Senna,Sion,XinZhao,Akali,Kaisa,Braum
NA1_4241891012,2,0,0,0,-1905,-597,-2424,3393,221,1775,100,Singed,Ekko,Vex,Jinx,Rakan,Volibear,Rammus,Katarina,Jhin,Nautilus
NA1_4245858190,0,2,1,0,-1412,-2,-1459,-2792,-2372,932,200,Darius,Karthus,Yasuo,Jhin,Thresh,Nasus,Volibear,Akali,Tristana,Ezreal
NA1_4242236791,2,0,1,0,-291,-778,1401,1178,1046,2076,100,Jax,Volibear,Xerath,Zeri,Senna,Aatrox,LeeSin,Annie,Jinx,Vex
NA1_4241199634,0,2,1,0,-162,-787,-863,-1669,-1268,2750,100,Gnar,Shaco,Neeko,Ezreal,Braum,Ryze,Elise,Corki,Draven,Karma
NA1_4248214476,0,2,0,1,-1362,-2924,-890,862,133,1293,200,Ornn,Gwen,Ryze,Aphelios,Renata,Akali,Viego,Irelia,Seraphine,Heimerdinger
NA1_4244099256,1,0,0,0,-750,-1170,1323,70,836,1882,100,Fiora,Kayn,Akali,KogMaw,Brand,Gwen,XinZhao,Irelia,Jhin,Senna
NA1_4250909253,1,1,1,0,161,364,-882,1265,1275,2013,200,Garen,Nocturne,Sylas,Kaisa,Lux,Urgot,Rammus,Fizz,Xayah,Rakan
NA1_4240226112,0,2,0,1,-3087,-2074,-356,-2879,-3844,1326,200,Kayle,Ekko,Veigar,Zeri,Renata,Tryndamere,Khazix,Sejuani,Xayah,Xerath
NA1_4256120324,0,0,0,0,0,0,0,0,0,198,200,Hecarim,Malzahar,Ezreal,Swain,Shen,Diana,Zoe,Jinx,Janna,
NA1_4242398717,1,0,0,1,-1603,-1359,510,-752,-1697,2197,100,Graves,Hecarim,Kayle,Sivir,Lux,Sion,Kindred,Malzahar,Ezreal,Brand
NA1_4237143277,1,0,1,0,-1046,3211,-1920,2250,137,2036,100,Urgot,Warwick,Zoe,Varus,Zyra,Garen,Nunu,Diana,Jhin,Morgana
NA1_4256992325,1,0,0,0,1209,699,-1593,-201,112,2095,100,Camille,Shaco,Orianna,Kaisa,Rakan,Tryndamere,Ekko,Lux,Ezreal,Rell
NA1_4243012512,1,0,1,0,-1135,1124,1069,468,703,1756,200,Volibear,Gwen,Zed,Vayne,Maokai,Fiora,Graves,Akali,Jinx,Nautilus
NA1_4258613613,0,2,0,1,1169,-1773,-1177,-1504,-3371,2306,100,Gangplank,Trundle,Syndra,Jinx,Thresh,Karma,LeeSin,Xerath,Ezreal,Lux
NA1_4236616832,1,1,0,1,643,1872,-2062,-1822,-1525,1388,100,Illaoi,Diana,Yasuo,Tristana,Blitzcrank,Vayne,Shaco,Fizz,Lucian,Leona
NA1_4246535202,0,2,0,0,-1120,-696,-1796,-27,-219,2008,200,Nasus,Volibear,Orianna,Aphelios,Zilean,Trundle,Hecarim,Kaisa,Caitlyn,Shen
NA1_4248834534,2,0,0,1,441,-1035,-10,240,-1,1493,100,Camille,Viego,Ryze,Jinx,Nami,Heimerdinger,Kayn,Gragas,Xayah,Rakan
NA1_4259027402,0,0,0,0,338,707,-1203,1909,1312,1296,100,Riven,Hecarim,Yone,Jhin,Zyra,Nasus,Rammus,Irelia,Zeri,Seraphine
NA1_4255078683,1,0,1,0,3768,-731,647,1500,918,1500,100,Sett,Taliyah,Chogath,Jinx,Morgana,Tryndamere,Hecarim,Annie,Samira,Soraka
NA1_4244754110,0,1,1,0,-1854,2223,-1526,-501,-362,1908,100,Mordekaiser,Trundle,Yasuo,Kaisa,Alistar,Darius,RekSai,Katarina,Lulu,Yuumi
NA1_4238937400,1,1,0,1,-1644,-453,1418,80,-208,2171,200,Camille,Olaf,Tristana,Veigar,Brand,Jax,LeeSin,Corki,MissFortune,Thresh
NA1_4252233730,2,0,1,0,2343,1639,-211,831,-135,1369,100,Renekton,MonkeyKing,Ahri,Caitlyn,Thresh,Gnar,Zac,Gwen,Ashe,Senna
NA1_4239070863,1,0,0,0,-731,-85,-866,2822,1101,2031,200,Mordekaiser,Graves,Zed,Twitch,Lulu,Quinn,Shaco,Jayce,Ezreal,Nami
NA1_4242270504,2,0,1,0,-1645,-436,-348,885,471,2091,200,Yorick,LeeSin,Ahri,Jhin,Nautilus,TahmKench,Rammus,Cassiopeia,Vayne,Pyke
NA1_4237711572,1,1,0,0,3485,1255,-323,-1320,-753,2624,100,Darius,Volibear,Ahri,Sivir,Janna,Nocturne,Trundle,Veigar,Jinx,Senna
NA1_4242300478,0,1,0,0,-1161,-1292,2692,-2708,-701,1500,100,Vayne,Zac,Yasuo,Twitch,Renata,Nasus,Nocturne,Morgana,Jinx,Thresh
NA1_4236454345,1,0,0,1,-1962,1440,-1153,3513,2805,1492,100,Garen,Rammus,Malzahar,Aphelios,Lux,Volibear,XinZhao,Yasuo,Samira,Alistar
NA1_4252008055,0,1,0,1,744,68,-357,-1988,241,1976,200,Yone,Shaco,Ahri,Ezreal,Karma,Camille,Evelynn,Kaisa,Ashe,Zilean
NA1_4258106960,1,1,0,0,1428,511,-960,-2007,-458,1840,100,Tryndamere,Kayn,Malzahar,Jinx,Rakan,Garen,Zed,Heimerdinger,Samira,Pantheon
NA1_4242702364,0,1,1,0,-476,969,-1014,441,621,1683,100,Samira,Lillia,Fizz,Kaisa,Blitzcrank,Yone,LeeSin,Talon,Ezreal,Yuumi
NA1_4253515655,1,0,1,0,965,2592,451,4159,3149,1127,100,Trundle,Diana,TwistedFate,Draven,Vi,Tryndamere,Shaco,Yasuo,Zeri,Yuumi
NA1_4248041957,1,0,1,0,821,653,-358,15,1596,2413,200,Jax,JarvanIV,Zed,Ezreal,Velkoz,Urgot,MasterYi,Lissandra,Kaisa,Leona
NA1_4259235711,0,2,0,0,1236,-1553,-1328,-134,428,1870,200,Illaoi,Jax,Tryndamere,Ezreal,Zyra,Kayle,LeeSin,Yasuo,Jhin,Seraphine
NA1_4254883883,0,2,1,0,3972,-455,330,-638,-1707,1486,100,Irelia,Evelynn,Veigar,Vayne,Nautilus,Gnar,Viego,Diana,Caitlyn,Senna
NA1_4255140723,1,0,0,1,1377,-1465,-2293,-1601,1240,1802,200,Kennen,Graves,Lillia,Samira,Renata,Fiora,Vi,Veigar,Yasuo,Nautilus
NA1_4248858190,0,1,0,1,2039,-794,-1108,-787,-542,1437,200,Riven,Trundle,Leblanc,Jhin,Annie,Shaco,Mordekaiser,Ezreal,Jinx,Thresh
NA1_4257115030,1,1,0,0,-1828,371,668,1014,-372,2171,200,Tryndamere,Lillia,Zed,Tristana,Alistar,Teemo,MasterYi,TwistedFate,Aphelios,Senna
NA1_4241764358,0,2,1,0,-575,-489,1340,-1286,-644,1763,100,Tryndamere,Hecarim,Akali,KogMaw,Yuumi,Nasus,Vi,Ziggs,Twitch,Brand
NA1_4254206970,0,1,0,1,-1533,154,357,1084,-392,1531,200,Yorick,Twitch,Jayce,Veigar,Shaco,Sion,Mordekaiser,Anivia,Aphelios,Lux
NA1_4250794683,0,1,0,0,-977,2296,-2579,1252,-301,1561,200,Sylas,Udyr,Ahri,Lucian,Nami,MonkeyKing,FiddleSticks,Graves,Ziggs,Pantheon
NA1_4251242141,0,1,0,0,-2426,-290,-584,-1522,612,1272,200,Jayce,Evelynn,Annie,Ashe,Pyke,Graves,Ekko,Vex,Kaisa,Nautilus
NA1_4239684751,1,0,0,1,-1053,-1673,1702,-96,-497,2019,200,Graves,LeeSin,Katarina,Kaisa,Thresh,Garen,Sejuani,Morgana,Ezreal,Sona
NA1_4240721655,0,2,1,0,375,1076,-355,-418,-184,1555,100,Sett,Viego,Yone,Vayne,Karma,Mordekaiser,Sejuani,Diana,Samira,Leona
NA1_4243649409,2,0,1,0,609,837,1831,2017,339,2212,100,Ornn,Warwick,Malzahar,Jhin,Pantheon,Graves,Kayn,Anivia,Samira,Lux
NA1_4249926044,1,0,1,0,1012,1360,571,333,582,1885,100,Sion,Viego,Fizz,Vayne,Sona,Malphite,Graves,Orianna,Caitlyn,Veigar
NA1_4239753731,0,2,1,0,842,-171,906,247,-908,1754,200,Diana,XinZhao,Zed,Samira,Thresh,Shen,Volibear,Lux,Jinx,Pyke
NA1_4257209107,2,0,0,1,-2080,-1164,235,1879,782,1810,100,Jax,MasterYi,Ziggs,Ezreal,FiddleSticks,Tryndamere,Nocturne,Yasuo,Ashe,Lux
NA1_4247399097,0,1,0,1,-2019,2524,1124,1149,708,2083,200,Garen,Kindred,Vladimir,Jinx,Blitzcrank,Jayce,XinZhao,Veigar,Senna,Soraka
NA1_4241370402,0,2,0,1,-1238,1062,-583,-554,18,2102,100,Shen,Diana,Fizz,Ashe,Blitzcrank,Jayce,MasterYi,Qiyana,Jhin,Zyra
NA1_4245468735,2,0,1,0,-1500,-139,1759,-467,-136,2702,100,Sett,Shaco,Vladimir,Kaisa,Soraka,Tryndamere,JarvanIV,Orianna,Veigar,Janna
